Step,PathLength,Probability
4,26,1.739511258730808e-05
4,26,4.75807491358721e-05
4,26,3.619718281035431e-05
4,26,8.44174581442892e-05
4,26,1.5604439232732246e-05
4,26,1.6627681149632722e-05
4,26,3.248793086159009e-05
4,26,1.6243965430795045e-05
4,26,5.077838012618608e-05
4,26,3.3255362299265444e-05
4,26,6.433633552511738e-05
4,26,9.234758300026788e-05
4,26,3.542975137267895e-05
4,26,1.5860249711957364e-05
4,26,0.00021974120165437706
4,26,3.1976309903139846e-05
4,26,1.5860249711957364e-05
4,26,3.338326753887801e-05
4,26,1.5220723513894568e-05
4,26,1.4837007795056891e-05
4,26,1.713930210808296e-05
4,26,1.790673354575832e-05
4,26,1.4197481596994092e-05
4,26,3.120887846546449e-05
4,26,3.504603565384128e-05
4,26,1.4453292076219212e-05
4,26,3.6069277570741744e-05
4,26,1.6627681149632722e-05
4,26,3.095306798623937e-05
4,26,3.0697257507014255e-05
4,26,1.3174239680093617e-05
4,26,3.504603565384128e-05
4,26,3.0441447027789137e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.7778828306145757e-05
4,26,1.509281827428201e-05
4,26,3.159259418430217e-05
4,26,1.496491303466945e-05
4,26,4.387149718710787e-05
4,26,1.6243965430795045e-05
4,26,4.387149718710787e-05
4,26,3.197630990313985e-05
4,26,1.5348628753507127e-05
4,26,5.244114824114935e-05
4,26,1.5348628753507127e-05
4,26,4.911561201122281e-05
4,26,3.133678370507705e-05
4,26,1.5604439232732246e-05
4,26,2.92902998712761e-05
4,26,1.6371870670407604e-05
4,26,3.108097322585194e-05
4,26,3.2999551820040326e-05
4,26,1.6499775910020163e-05
4,26,1.688349162885784e-05
4,26,1.790673354575832e-05
4,26,4.515054958323347e-05
4,26,4.5534265302071146e-05
4,26,1.5348628753507127e-05
4,26,3.2999551820040326e-05
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,6.561538792124297e-05
4,26,4.9499327730060485e-05
4,26,3.2871646580427767e-05
4,26,1.4581197315831773e-05
4,26,0.00012982381820674776
4,26,1.6755586389245284e-05
4,26,1.5988154951569923e-05
4,26,3.261583610120265e-05
4,26,1.6499775910020163e-05
4,26,1.509281827428201e-05
4,26,1.3685860638543856e-05
4,26,4.732493865664698e-05
4,26,3.2104215142752405e-05
4,26,0.00011473099993246579
4,26,1.5348628753507127e-05
4,26,2.980192082972634e-05
4,26,0.0001557885818480973
4,26,1.688349162885784e-05
4,26,1.5860249711957364e-05
4,26,3.248793086159009e-05
4,26,1.70113968684704e-05
4,26,0.00018725327079278697
4,26,6.612700887969322e-05
4,26,1.496491303466945e-05
4,26,4.745284389625954e-05
4,26,1.713930210808296e-05
4,26,3.453441469539104e-05
4,26,1.3046334440481058e-05
4,26,0.00011716119948510439
4,26,0.0002593918259342705
4,26,1.4837007795056891e-05
4,26,1.5476533993119687e-05
4,26,1.5988154951569923e-05
4,26,0.00024442691289960097
4,26,3.274374134081521e-05
4,26,3.146468894468961e-05
4,26,1.5732344472344805e-05
4,26,9.554521399058187e-05
4,26,3.210421514275241e-05
4,26,3.236002562197752e-05
4,26,3.3639078018103114e-05
4,26,3.261583610120264e-05
4,26,3.287164658042777e-05
4,26,3.108097322585194e-05
4,26,1.6243965430795045e-05
4,26,4.809237009432234e-05
4,26,0.00016371870670407604
4,26,1.9313691181496467e-05
4,26,7.661523852792309e-05
4,26,3.120887846546449e-05
4,26,1.6755586389245284e-05
4,26,4.7964464854709776e-05
4,26,1.6243965430795045e-05
4,26,1.713930210808296e-05
4,26,4.809237009432234e-05
4,26,3.108097322585194e-05
4,26,1.5220723513894568e-05
4,26,1.5220723513894568e-05
4,26,3.2999551820040326e-05
4,26,4.924351725083536e-05
4,26,1.6499775910020163e-05
4,26,1.6243965430795045e-05
4,26,1.9057880702271352e-05
4,26,4.63016967397465e-05
4,26,3.223212038236497e-05
4,26,3.4534414695391035e-05
4,26,6.651072459853089e-05
4,26,1.509281827428201e-05
4,26,1.5988154951569923e-05
4,26,3.095306798623938e-05
4,26,1.6499775910020163e-05
4,26,3.1208878465464485e-05
4,26,8.876623629111621e-05
4,26,1.4453292076219212e-05
4,26,1.5348628753507127e-05
4,26,1.4069576357381533e-05
4,26,1.6755586389245284e-05
4,26,5.0394664407348406e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,1.790673354575832e-05
4,26,1.5476533993119687e-05
4,26,9.771960306399538e-05
4,26,1.5220723513894568e-05
4,26,3.4662319935003594e-05
4,26,9.349873015678092e-05
4,26,4.745284389625954e-05
4,26,1.6371870670407604e-05
4,26,0.00011268451609866483
4,26,3.095306798623938e-05
4,26,1.8034638785370872e-05
4,26,3.082516274662682e-05
4,26,9.592892970941955e-05
4,26,1.4837007795056891e-05
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,3.338326753887801e-05
4,26,3.427860421616592e-05
4,26,3.248793086159009e-05
4,26,1.3685860638543856e-05
4,26,3.146468894468961e-05
4,26,1.7267207347695517e-05
4,26,1.7650923066533198e-05
4,26,1.5220723513894568e-05
4,26,1.739511258730808e-05
4,26,1.3813765878156415e-05
4,26,0.000792500864639418
4,26,6.446424076472994e-05
4,26,1.70113968684704e-05
4,26,0.00010846364319145037
4,26,1.8034638785370872e-05
4,26,1.6499775910020163e-05
4,26,3.2871646580427767e-05
4,26,9.477778255290653e-05
4,26,6.58711984004681e-05
4,26,1.5860249711957364e-05
4,26,1.496491303466945e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,3.4022793736940805e-05
4,26,1.5348628753507127e-05
4,26,4.63016967397465e-05
4,26,3.4662319935003594e-05
4,26,0.0001433817736056791
4,26,1.5348628753507127e-05
4,26,6.11387045348034e-05
4,26,6.369680932705457e-05
4,26,1.496491303466945e-05
4,26,0.0004085293353225147
4,26,8.313840574816361e-05
4,26,1.5476533993119687e-05
4,26,0.00015885830759879878
4,26,1.739511258730808e-05
4,26,1.5348628753507127e-05
4,26,1.6499775910020163e-05
4,26,3.184840466352729e-05
4,26,1.6499775910020163e-05
4,26,1.6627681149632722e-05
4,26,1.6755586389245284e-05
4,26,9.592892970941955e-05
4,26,1.5988154951569923e-05
4,26,6.651072459853089e-05
4,26,1.688349162885784e-05
4,26,4.9627232969673044e-05
4,26,1.688349162885784e-05
4,26,0.00020631115149505824
4,26,1.5220723513894568e-05
4,26,1.6371870670407604e-05
4,26,4.617379150013394e-05
4,26,1.9313691181496467e-05
4,26,1.6499775910020163e-05
4,26,1.790673354575832e-05
4,26,1.6243965430795045e-05
4,26,3.2999551820040326e-05
4,26,3.133678370507705e-05
4,26,3.146468894468961e-05
4,26,1.5348628753507127e-05
4,26,1.816254402498343e-05
4,26,4.8603991052772565e-05
4,26,1.4581197315831773e-05
4,26,1.816254402498343e-05
4,26,1.6371870670407604e-05
4,26,1.5860249711957364e-05
4,26,3.862738236299294e-05
4,26,1.496491303466945e-05
4,26,7.827800664288634e-05
4,26,1.829044926459599e-05
4,26,3.248793086159009e-05
4,26,2.8522868433600747e-05
4,26,1.4837007795056891e-05
4,26,3.4662319935003594e-05
4,26,4.566217054168371e-05
4,26,1.5348628753507127e-05
4,26,1.688349162885784e-05
4,26,1.5348628753507127e-05
4,26,6.663862983814344e-05
4,26,1.2406808242418261e-05
4,26,1.509281827428201e-05
4,26,9.477778255290651e-05
4,26,6.663862983814345e-05
4,26,1.790673354575832e-05
4,26,3.0441447027789137e-05
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,3.2104215142752405e-05
4,26,1.496491303466945e-05
4,26,3.146468894468961e-05
4,26,1.5220723513894568e-05
4,26,1.6627681149632722e-05
4,26,1.5220723513894568e-05
4,26,1.4837007795056891e-05
4,26,6.0627083576353155e-05
4,26,4.770865437548466e-05
4,26,3.0825162746626814e-05
4,26,1.496491303466945e-05
4,26,1.3685860638543856e-05
4,26,0.0002533802796724802
4,26,2.8394963193988184e-05
4,26,3.236002562197752e-05
4,26,3.120887846546449e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,5.001094868851073e-05
4,26,5.03946644073484e-05
4,26,1.6243965430795045e-05
4,26,1.5604439232732246e-05
4,26,4.975513820928561e-05
4,26,3.005773130895146e-05
4,26,1.5220723513894568e-05
4,26,4.4383118145558114e-05
4,26,4.7836559615097217e-05
4,26,1.6116060191182485e-05
4,26,1.5860249711957364e-05
4,26,1.713930210808296e-05
4,26,3.223212038236497e-05
4,26,1.892997546265879e-05
4,26,6.331309360821689e-05
4,26,1.6499775910020163e-05
4,26,3.133678370507705e-05
4,26,1.4069576357381533e-05
4,26,1.6243965430795045e-05
4,26,1.816254402498343e-05
4,26,3.133678370507705e-05
4,26,6.906882939078207e-05
4,26,4.988304344889817e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,3.312745705965289e-05
4,26,3.248793086159009e-05
4,26,1.3685860638543856e-05
4,26,1.5348628753507127e-05
4,26,1.713930210808296e-05
4,26,3.427860421616592e-05
4,26,6.280147264976665e-05
4,26,1.816254402498343e-05
4,26,1.6755586389245284e-05
4,26,1.6116060191182485e-05
4,26,7.034788178690766e-05
4,26,1.5988154951569923e-05
4,26,1.4837007795056891e-05
4,26,4.911561201122281e-05
4,26,0.0002774264647196413
4,26,7.853381712211147e-05
4,26,3.389488849732824e-05
4,26,9.5801024469807e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,7.623152280908541e-05
4,26,3.2999551820040326e-05
4,26,4.5662170541683705e-05
4,26,1.816254402498343e-05
4,26,1.790673354575832e-05
4,26,1.4197481596994092e-05
4,26,4.617379150013394e-05
4,26,3.133678370507705e-05
4,26,1.4069576357381533e-05
4,26,1.6627681149632722e-05
4,26,1.509281827428201e-05
4,26,6.599910364008065e-05
4,26,4.642960197935906e-05
4,26,1.470910255544433e-05
4,26,1.5348628753507127e-05
4,26,8.863833105150366e-05
4,26,1.6371870670407604e-05
4,26,3.40227937369408e-05
4,26,7.981286951823706e-05
4,26,1.6243965430795045e-05
4,26,1.7650923066533198e-05
4,26,1.3685860638543856e-05
4,26,1.6371870670407604e-05
4,26,3.133678370507705e-05
4,26,1.470910255544433e-05
4,26,0.0002011949419105559
4,26,1.6627681149632722e-05
4,26,1.6371870670407604e-05
4,26,3.3255362299265444e-05
4,26,1.5476533993119687e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,1.5348628753507127e-05
4,26,1.3046334440481058e-05
4,26,9.83591292620582e-05
4,26,1.509281827428201e-05
4,26,1.8034638785370872e-05
4,26,6.970835558884487e-05
4,26,1.6243965430795045e-05
4,26,1.509281827428201e-05
4,26,3.0313541788176577e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,5.090628536579865e-05
4,26,1.509281827428201e-05
4,26,3.7092519487642224e-05
4,26,1.6371870670407604e-05
4,26,1.5732344472344805e-05
4,26,3.3127457059652885e-05
4,26,1.790673354575832e-05
4,26,4.924351725083537e-05
4,26,9.759169782438283e-05
4,26,1.6371870670407604e-05
4,26,3.261583610120265e-05
4,26,3.274374134081521e-05
4,26,3.2999551820040326e-05
4,26,1.4581197315831773e-05
4,26,1.3430050159318736e-05
4,26,1.816254402498343e-05
4,26,1.5860249711957364e-05
4,26,3.312745705965289e-05
4,26,8.185935335203802e-05
4,26,1.6755586389245284e-05
4,26,1.5476533993119687e-05
4,26,5.129000108463631e-05
4,26,8.28825952689385e-05
4,26,1.4837007795056891e-05
4,26,1.509281827428201e-05
4,26,3.0569352267401696e-05
4,26,5.499925303340054e-06
4,26,2.8906584152438424e-05
4,26,1.739511258730808e-05
4,26,1.5860249711957364e-05
4,26,4.732493865664697e-05
4,26,9.541730875096931e-05
4,26,3.005773130895146e-05
4,26,1.6116060191182485e-05
4,26,3.184840466352729e-05
4,26,8.237097431048824e-05
4,26,9.989399213740888e-05
4,26,9.848703450167073e-05
4,26,1.496491303466945e-05
4,26,1.5988154951569923e-05
4,26,0.00013097496536326083
4,26,4.63016967397465e-05
4,26,0.00010219628645043497
4,26,1.496491303466945e-05
4,26,8.902204677034133e-05
4,26,1.3046334440481058e-05
4,26,1.4453292076219212e-05
4,26,0.00013660279590621343
4,26,1.688349162885784e-05
4,26,1.5220723513894568e-05
4,26,1.6755586389245284e-05
4,26,6.510376696279274e-05
4,26,1.713930210808296e-05
4,26,3.248793086159009e-05
4,26,1.6499775910020163e-05
4,26,1.4325386836606653e-05
4,26,1.918578594188391e-05
4,26,1.470910255544433e-05
4,26,3.2999551820040326e-05
4,26,1.9057880702271355e-05
4,26,1.3430050159318736e-05
4,26,1.6755586389245284e-05
4,26,3.133678370507705e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,0.0003202747199898488
4,26,3.3255362299265444e-05
4,26,1.5220723513894568e-05
4,26,1.470910255544433e-05
4,26,3.120887846546449e-05
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,1.70113968684704e-05
4,26,3.0697257507014255e-05
4,26,1.5476533993119687e-05
4,26,3.108097322585194e-05
4,26,4.719703341703442e-05
4,26,1.790673354575832e-05
4,26,4.604588626052138e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,9.644055066786979e-05
4,26,1.4837007795056891e-05
4,26,1.5476533993119687e-05
4,26,5.1034190605411194e-05
4,26,1.5860249711957364e-05
4,26,3.095306798623938e-05
4,26,4.681331769819674e-05
4,26,4.898770677161025e-05
4,26,1.509281827428201e-05
4,26,1.5604439232732246e-05
4,26,1.880207022304623e-05
4,26,8.096401667475011e-05
4,26,1.496491303466945e-05
4,26,3.2104215142752405e-05
4,26,4.911561201122281e-05
4,26,6.510376696279273e-05
4,26,1.6371870670407604e-05
4,26,3.1720499423914735e-05
4,26,4.617379150013394e-05
4,26,1.6243965430795045e-05
4,26,8.684765769692785e-05
4,26,8.045239571629988e-05
4,26,1.790673354575832e-05
4,26,6.17782307328662e-05
4,26,3.351117277849056e-05
4,26,1.5860249711957364e-05
4,26,1.4453292076219212e-05
4,26,1.70113968684704e-05
4,26,6.676653507775602e-05
4,26,1.4837007795056891e-05
4,26,0.00023879908235664843
4,18,0.15402451278335885
4,26,3.415069897655336e-05
4,26,1.6243965430795045e-05
4,26,3.133678370507705e-05
4,26,1.6243965430795045e-05
4,26,1.5476533993119687e-05
4,26,6.766187175504391e-05
4,26,1.6243965430795045e-05
4,26,2.059274357762206e-05
4,26,1.6243965430795045e-05
4,26,4.9371422490447926e-05
4,26,7.853381712211147e-05
4,26,1.509281827428201e-05
4,26,1.6116060191182485e-05
4,26,1.70113968684704e-05
4,26,1.5988154951569923e-05
4,26,6.318518836860434e-05
4,18,0.07649001929834222
4,26,3.172049942391473e-05
4,26,1.752301782692064e-05
4,26,1.5860249711957364e-05
4,26,4.885980153199769e-05
4,26,3.184840466352729e-05
4,26,1.70113968684704e-05
4,26,3.248793086159009e-05
4,26,1.496491303466945e-05
4,26,1.5988154951569923e-05
4,26,3.261583610120265e-05
4,26,4.75807491358721e-05
4,26,1.5348628753507127e-05
4,26,0.0004887259205595895
4,26,1.6243965430795045e-05
4,26,1.3557955398931295e-05
4,26,3.3127457059652885e-05
4,26,1.6627681149632722e-05
4,26,1.6755586389245284e-05
4,26,9.439406683406883e-05
4,26,1.7778828306145757e-05
4,26,3.146468894468961e-05
4,26,1.5476533993119687e-05
4,26,2.9034489392050983e-05
4,26,1.5220723513894568e-05
4,26,1.5604439232732246e-05
4,26,2.059274357762206e-05
4,26,3.018563654856402e-05
4,26,1.496491303466945e-05
4,26,1.6371870670407604e-05
4,26,1.6627681149632722e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
