1,P1_1,0.0,0.0,0
2,P1_1,0.122,0.0,0.0
3,P1_1,0.17166666666666666,0.19133333333333333,0.527089072543618
4,P1_1,0.194,0.1435,0.4251851851851851
5,P1_1,0.20339999999999997,0.221,0.5207351555136663
6,P1_1,0.21166666666666667,0.18416666666666667,0.4652631578947368
7,P1_1,0.18142857142857144,0.15785714285714286,0.4652631578947368
8,P1_1,0.15875,0.138125,0.4652631578947368
9,P1_1,0.1411111111111111,0.21655555555555553,0.6054675365020192
10,P1_1,0.127,0.1949,0.6054675365020193
11,P1_1,0.14081818181818181,0.2538181818181818,0.6431697765491823
12,P1_1,0.12908333333333333,0.27899999999999997,0.6836838880947519
13,P1_1,0.11915384615384615,0.32446153846153847,0.7314028090861799
14,P1_1,0.12914285714285714,0.3627142857142857,0.737438280569271
15,P1_1,0.12053333333333333,0.37453333333333333,0.7565311069216267
16,P1_1,0.11300000000000002,0.4035625,0.7812462189957652
17,P1_1,0.1177058823529412,0.42988235294117644,0.7850467289719626
18,P1_1,0.1265,0.45288888888888884,0.7816665068558826
19,P1_1,0.13378947368421054,0.42905263157894735,0.7622966149242565
20,P1_1,0.12710000000000002,0.40759999999999996,0.7622966149242566
21,P1_1,0.12104761904761906,0.42761904761904757,0.7793785801076202
22,P1_1,0.12831818181818183,0.40818181818181815,0.7608235194442091
23,P1_1,0.12273913043478263,0.3904347826086956,0.760823519444209
24,P1_1,0.11762500000000002,0.4099166666666667,0.7770318300292236
25,P1_1,0.11292000000000002,0.39352000000000004,0.7770318300292237
26,P1_1,0.1085769230769231,0.41119230769230775,0.7911055202012727
27,P1_1,0.11318518518518521,0.42744444444444446,0.7906419127217921
28,P1_1,0.10914285714285717,0.44246428571428575,0.8021366137908708
29,P1_1,0.11434482758620693,0.42720689655172417,0.7888570518943012
30,P1_1,0.11053333333333336,0.44173333333333337,0.7998551424432642
31,P1_1,0.11525806451612906,0.42748387096774193,0.7876374442793462
32,P1_1,0.11165625000000001,0.44059375,0.7978157537347216
33,P1_1,0.10827272727272728,0.42724242424242426,0.7978157537347217
34,P1_1,0.10508823529411766,0.43961764705882356,0.8070734341252699
35,P1_1,0.1020857142857143,0.45174285714285717,0.8156727197688816
36,P1_1,0.09925,0.4628888888888889,0.8234422098137075
37,P1_1,0.10337837837837838,0.4733513513513514,0.8207507380851962
38,P1_1,0.10065789473684211,0.4832894736842106,0.8276250563316808
39,P1_1,0.09807692307692308,0.47089743589743593,0.8276250563316809
40,P1_1,0.1022,0.473175,0.8223767108407561
41,P1_1,0.10595121951219513,0.48251219512195126,0.8199527500310855
42,P1_1,0.10342857142857144,0.49114285714285716,0.826045170591062
43,P1_1,0.1010232558139535,0.49974418604651166,0.8318429915224712
44,P1_1,0.09872727272727273,0.4883863636363637,0.8318429915224712
45,P1_1,0.10204444444444445,0.47753333333333337,0.8239331313983359
46,P1_1,0.10554347826086957,0.4856956521739131,0.8214876640805973
47,P1_1,0.10329787234042555,0.4753617021276596,0.8214876640805971
48,P1_1,0.10114583333333334,0.4654583333333333,0.821487664080597
49,P1_1,0.09908163265306123,0.47332653061224483,0.8269038790644608
50,P1_1,0.0971,0.46385999999999994,0.826903879064461
51,P1_1,0.09519607843137255,0.4547647058823529,0.826903879064461
52,P1_1,0.09336538461538463,0.4565384615384615,0.8302150725651337
53,P1_1,0.09671698113207548,0.4479245283018868,0.8224208411279705
54,P1_1,0.09492592592592593,0.4556851851851852,0.8275989641139474
55,P1_1,0.0932,0.4631636363636364,0.832483660130719
56,P1_1,0.0962857142857143,0.4548928571428571,0.8253094019309272
57,P1_1,0.09459649122807018,0.4617719298245614,0.8299750890801878
58,P1_1,0.09296551724137932,0.4636724137931034,0.8329874554746786
