Step,PathLength,Probability
4,28,2.6360065365604915e-05
4,28,1.2604903983916532e-06
4,28,1.1814102022948384e-06
4,28,2.470657035630788e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,1.2413194417621223e-06
4,28,1.1814102022948384e-06
4,28,1.6774587050839488e-05
4,28,1.3036250508080977e-06
4,28,1.1742210935587642e-06
4,28,2.33406396964538e-06
4,28,1.1957884197669865e-06
4,28,4.852648396849996e-06
4,28,1.246112180919505e-06
4,28,5.990923946728388e-06
4,28,1.2221484851325915e-06
4,28,4.7927391573827105e-05
4,28,3.661652716240392e-06
4,28,1.1885993110309123e-06
4,28,2.4203332744782693e-06
4,28,1.2197521155539e-06
4,28,2.398765948270047e-06
4,28,1.2149593763965173e-06
4,28,2.4203332744782693e-06
4,28,1.6774587050839488e-05
4,28,1.2077702676604432e-06
4,28,3.6400853900321697e-06
4,28,1.2029775285030605e-06
4,28,1.2149593763965173e-06
4,28,1.2269412242899742e-06
4,28,1.2221484851325915e-06
4,28,1.1238973324062457e-06
4,28,1.231733963447357e-06
4,28,1.1286900715636284e-06
4,28,1.1957884197669865e-06
4,28,1.1981847893456776e-05
4,28,1.186202941452221e-06
4,28,1.1574465065079249e-06
4,28,1.2628867679703446e-06
4,28,1.2173557459752088e-06
4,28,2.566511818778442e-06
4,28,1.1838065718735296e-06
4,28,7.189108736074067e-06
4,28,1.1622392456653076e-06
4,28,1.1957884197669865e-06
4,28,2.4059550570061213e-06
4,28,1.2029775285030605e-06
4,28,1.2604903983916532e-06
4,28,1.2221484851325915e-06
4,28,1.16703198482269e-06
4,28,5.863916359057747e-06
4,28,1.205373898081752e-06
4,28,1.2197521155539e-06
4,28,1.3036250508080977e-06
4,28,1.2341303330260482e-06
4,28,1.193392050188295e-06
4,28,1.2101666372391346e-06
4,28,4.792739157382712e-06
4,28,5.847141772006907e-06
4,28,1.1694283544013815e-06
4,28,2.4826388835242447e-06
4,28,2.4347114919504176e-06
4,28,1.2628867679703446e-06
4,28,1.1622392456653076e-06
4,28,1.1814102022948384e-06
4,28,0.00010544026146241958
4,28,1.2077702676604432e-06
4,28,1.193392050188295e-06
4,28,2.3412530783814547e-06
4,28,2.4850352531029363e-06
4,28,1.1981847893456776e-05
4,28,6.709834820335793e-05
4,28,1.2700758767064186e-06
4,28,1.205373898081752e-06
4,28,3.6328962812960955e-06
4,28,8.38729352541974e-05
4,28,1.1574465065079249e-06
4,28,3.723958325286367e-06
4,28,1.2197521155539e-06
4,28,1.9170956629530844e-05
4,28,1.2341303330260482e-06
4,28,4.7927391573827105e-05
4,28,1.205373898081752e-06
4,28,1.1262937019849372e-06
4,28,1.2221484851325915e-06
4,28,1.1814102022948384e-06
4,28,1.246112180919505e-06
4,28,3.683220042448614e-06
4,28,7.189108736074067e-06
4,28,1.2101666372391346e-06
4,28,1.0805230430319322e-05
4,28,1.2221484851325915e-06
4,28,2.6360065365604915e-05
4,28,2.461071557316022e-06
4,28,4.8190992227483164e-06
4,28,2.4011623178487384e-06
4,28,1.1238973324062457e-06
4,28,1.231733963447357e-06
4,28,2.537755383834146e-06
4,28,3.354917410167898e-05
4,28,2.413144165742195e-06
4,28,6.218579056704069e-06
4,28,1.2341303330260482e-06
4,28,1.1574465065079249e-06
4,28,1.193392050188295e-06
4,28,2.15673262082222e-05
4,28,1.2628867679703446e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,1.1766174631374557e-06
4,28,2.405955057006121e-06
4,28,1.1981847893456776e-05
4,28,1.2269412242899742e-06
4,28,1.1358791802997026e-06
4,28,3.6352926508747864e-06
4,28,1.2029775285030605e-06
4,28,1.205373898081752e-06
4,28,1.16703198482269e-06
4,28,2.398765948270047e-06
4,28,2.398765948270047e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,1.2604903983916532e-06
4,28,2.4227296440569605e-06
4,28,7.189108736074067e-06
4,28,1.1885993110309123e-06
4,28,1.1909956806096038e-06
4,28,2.458675187737331e-06
4,28,2.875643494429627e-05
4,28,2.15673262082222e-05
4,28,1.1095191149340978e-06
4,28,1.9170956629530844e-05
4,28,1.2197521155539e-06
4,28,2.3556312958536026e-06
4,28,1.9170956629530844e-05
4,28,3.5657979330927372e-06
4,28,1.1838065718735296e-06
4,28,3.115280452298763e-05
4,28,1.205373898081752e-06
4,28,1.2269412242899742e-06
4,28,1.186202941452221e-06
4,28,2.3148930130158493e-06
4,28,2.437107861529109e-06
4,28,2.427522383214343e-06
4,28,1.1358791802997026e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,1.246112180919505e-06
4,28,4.7136589612858965e-06
4,28,2.408351426584812e-06
4,28,1.246112180919505e-06
4,28,1.2077702676604432e-06
4,28,3.608932585509182e-06
4,28,1.16703198482269e-06
4,28,3.67603093371254e-06
4,28,1.205373898081752e-06
4,28,4.7663790920171064e-06
4,28,1.1885993110309123e-06
4,28,1.179013832716147e-06
4,28,4.073828283775305e-05
4,28,1.1550501369292334e-06
4,28,1.2197521155539e-06
4,28,4.797531896540094e-06
4,28,2.396369578691356e-05
4,28,1.1478610281931592e-06
4,28,0.00010783663104111093
4,28,2.4347114919504176e-06
4,28,1.2413194417621223e-06
4,28,3.115280452298763e-05
4,28,2.3604240350109855e-06
4,28,1.1095191149340978e-06
4,28,1.1909956806096038e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,1.2197521155539e-06
4,28,1.1742210935587642e-06
4,28,1.0999336366193324e-06
4,28,1.2293375938686655e-06
4,28,1.2604903983916532e-06
4,28,1.2077702676604432e-06
4,28,2.480242513945553e-06
4,28,3.5945543680370346e-05
4,28,1.16703198482269e-06
4,28,8.147656567550605e-05
4,28,1.9170956629530844e-05
4,28,1.2413194417621223e-06
4,28,1.1478610281931592e-06
4,28,2.396369578691356e-05
4,28,2.4395042311078e-06
4,28,1.186202941452221e-06
4,28,2.4203332744782693e-06
4,28,2.3963695786913555e-06
4,28,2.33406396964538e-06
4,28,1.1574465065079249e-06
4,28,1.1382755498783938e-06
4,28,1.1478610281931592e-06
4,28,1.1838065718735296e-06
4,28,1.1478610281931592e-06
4,28,1.1502573977718507e-06
4,28,2.4299187527930347e-06
4,28,3.640085390032169e-06
4,28,1.193392050188295e-06
4,28,1.1909956806096038e-06
4,28,1.2509049200768877e-06
4,28,1.4378217472148132e-05
4,28,1.186202941452221e-06
4,28,1.246112180919505e-06
4,28,2.3676131437470593e-06
4,28,1.2221484851325915e-06
4,28,1.2700758767064186e-06
4,28,1.1358791802997026e-06
4,28,4.31346524164444e-05
4,28,1.2221484851325915e-06
4,28,1.1742210935587642e-06
4,28,4.792739157382711e-06
4,28,1.2221484851325915e-06
4,28,2.6360065365604915e-05
4,28,2.4035586874274297e-06
4,28,1.16703198482269e-06
4,28,0.00020129504461007403
4,28,4.5531021995135756e-05
4,28,1.2221484851325915e-06
4,28,4.792739157382711e-06
4,28,1.2149593763965173e-06
4,28,1.1694283544013815e-06
4,28,1.1981847893456776e-05
4,28,1.2533012896555792e-06
4,28,3.51787054151891e-06
4,28,2.286136578071553e-06
4,28,1.193392050188295e-06
4,28,1.2029775285030605e-06
4,28,1.1838065718735296e-06
4,28,1.2293375938686655e-06
4,28,2.54494449257022e-06
4,28,7.189108736074067e-06
4,28,1.1502573977718507e-06
4,28,1.2101666372391346e-06
4,28,1.231733963447357e-06
4,28,4.31346524164444e-05
4,28,2.384387730797899e-06
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.2628867679703446e-06
4,28,1.2149593763965173e-06
4,28,1.1502573977718507e-06
4,28,4.5531021995135756e-05
4,28,1.2077702676604432e-06
4,28,1.1838065718735296e-06
4,28,1.1574465065079249e-06
4,28,3.618518063823947e-06
4,28,1.2197521155539e-06
4,28,1.1742210935587642e-06
4,28,4.730433548336736e-06
4,28,1.1262937019849372e-06
4,28,1.2029775285030605e-06
4,28,4.31346524164444e-05
4,28,1.1742210935587642e-06
4,28,1.1478610281931592e-06
4,28,3.5753834114075026e-06
4,28,2.410747796163504e-06
4,28,5.751286988859252e-05
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,1.2293375938686655e-06
4,28,1.1885993110309123e-06
4,28,1.2197521155539e-06
4,28,1.186202941452221e-06
4,28,1.193392050188295e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.2604903983916532e-06
4,28,1.1574465065079249e-06
4,28,6.120327903977722e-06
4,28,1.2221484851325915e-06
4,28,7.095650322505104e-06
4,28,0.00020608778376745679
4,28,1.2101666372391346e-06
4,28,1.1909956806096038e-06
4,28,6.949471778204929e-05
4,28,1.2221484851325915e-06
4,28,1.2077702676604432e-06
4,28,1.2077702676604432e-06
4,28,3.354917410167898e-05
4,28,1.1550501369292334e-06
4,28,1.2173557459752088e-06
4,28,4.5531021995135756e-05
4,28,3.577779780986194e-06
4,28,1.193392050188295e-06
4,28,1.3036250508080977e-06
4,28,2.4538824485799484e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,1.2029775285030605e-06
4,28,1.179013832716147e-06
4,28,1.2077702676604432e-06
4,28,2.6360065365604915e-05
4,28,1.1694283544013815e-06
4,28,1.1885993110309123e-06
4,28,4.763982722438415e-06
4,28,2.317289382594541e-06
4,28,1.1838065718735296e-06
4,28,3.6017434767731076e-06
4,28,8.147656567550605e-05
4,28,1.2485085504981965e-06
4,28,1.1814102022948384e-06
4,28,1.1742210935587642e-06
4,28,1.4378217472148132e-05
4,28,1.193392050188295e-06
4,28,2.38678410037659e-06
4,28,6.230560904597523e-05
4,28,1.1262937019849372e-06
4,28,1.2077702676604432e-06
4,28,1.1814102022948384e-06
4,28,1.1286900715636284e-06
4,28,1.179013832716147e-06
4,28,3.453168562894243e-06
4,28,5.990923946728387e-05
4,28,1.1766174631374557e-06
4,28,1.2341303330260482e-06
4,28,1.246112180919505e-06
4,28,1.246112180919505e-06
4,28,1.2269412242899742e-06
4,28,1.179013832716147e-06
4,28,1.1502573977718507e-06
4,28,1.1574465065079249e-06
4,28,2.132768925035306e-05
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,4.31346524164444e-05
4,28,1.1622392456653076e-06
4,28,2.410747796163504e-06
4,28,2.4466933398438742e-06
4,28,3.5657979330927372e-06
4,28,3.577779780986194e-06
4,28,1.1909956806096038e-06
4,28,2.3244784913306147e-06
4,28,1.1742210935587642e-06
4,28,1.205373898081752e-06
4,28,1.1814102022948384e-06
4,28,1.1885993110309123e-06
4,28,1.0999336366193324e-06
4,28,1.179013832716147e-06
4,28,6.2904701440648085e-06
4,28,2.15673262082222e-05
4,28,2.15673262082222e-05
4,28,2.4562788181586397e-06
4,28,2.4275223832143434e-06
4,28,1.205373898081752e-06
4,28,1.16703198482269e-06
4,28,1.2101666372391346e-06
4,28,3.642481759610861e-06
4,28,1.186202941452221e-06
4,28,1.1981847893456776e-05
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,1.16703198482269e-06
4,28,1.193392050188295e-06
4,28,1.1574465065079249e-06
4,28,2.3484421871175284e-06
4,28,2.4323151223717263e-06
4,28,1.1502573977718507e-06
4,28,1.9170956629530844e-05
4,28,1.1838065718735296e-06
4,28,3.8341913259061695e-05
4,28,1.1814102022948384e-06
4,28,1.1238973324062457e-06
4,28,1.205373898081752e-06
4,28,2.4682606660520967e-06
4,28,3.6137253246665643e-06
4,28,1.193392050188295e-06
4,28,3.5945543680370346e-05
4,28,1.2628867679703446e-06
4,28,2.413144165742195e-06
4,28,1.1574465065079249e-06
4,28,9.487227162039078e-06
4,28,1.2197521155539e-06
4,28,3.5586088243566626e-06
4,28,1.1838065718735296e-06
4,28,2.396369578691356e-05
4,28,1.2197521155539e-06
4,28,9.34584135689628e-05
4,28,1.2029775285030605e-06
4,28,1.1694283544013815e-06
4,28,2.3891804699552813e-06
4,28,1.1502573977718507e-06
4,28,1.2077702676604432e-06
4,28,1.2628867679703446e-06
4,28,3.661652716240392e-06
4,28,1.1814102022948384e-06
4,28,1.1885993110309123e-06
4,28,1.2485085504981965e-06
4,28,2.4682606660520967e-06
4,28,4.852648396849996e-06
4,28,1.1981847893456778e-06
4,28,1.1286900715636284e-06
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,2.343649447960146e-06
4,28,1.1981847893456776e-05
4,28,1.193392050188295e-06
4,28,1.1838065718735296e-06
4,28,1.1574465065079249e-06
4,28,1.9170956629530844e-05
4,28,1.1838065718735296e-06
4,28,4.754397244123649e-06
4,28,1.2221484851325915e-06
4,28,1.9170956629530844e-05
4,28,1.205373898081752e-06
4,28,1.2413194417621223e-06
4,28,2.391576839533973e-06
4,28,3.6065362159304906e-06
4,28,1.2221484851325915e-06
4,28,1.2269412242899742e-06
4,28,1.2628867679703446e-06
4,28,1.2700758767064186e-06
4,28,2.396369578691356e-05
4,28,1.1885993110309123e-06
4,28,1.1981847893456778e-06
4,28,1.1838065718735296e-06
4,28,2.4275223832143434e-06
4,28,1.186202941452221e-06
4,28,0.00038581550216930827
4,28,4.5531021995135756e-05
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,2.398765948270047e-06
4,28,1.1358791802997026e-06
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.2221484851325915e-06
4,28,1.2628867679703446e-06
4,28,1.1885993110309123e-06
4,28,1.231733963447357e-06
4,28,6.093967838612117e-06
4,28,1.2149593763965173e-06
4,28,1.1885993110309123e-06
4,28,2.346045817538837e-06
4,28,2.396369578691356e-05
4,28,1.1885993110309123e-06
4,28,1.2341303330260482e-06
4,28,0.0001246112180919504
4,28,9.585478314765422e-06
4,28,1.2149593763965173e-06
4,28,1.2293375938686655e-06
4,28,3.6999946294994534e-06
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,2.410747796163504e-06
4,28,1.2077702676604432e-06
4,28,3.683220042448614e-06
4,28,1.2149593763965173e-06
4,28,3.6688418249764655e-06
4,28,1.186202941452221e-06
4,28,2.4083514265848126e-06
4,28,1.1838065718735296e-06
4,28,2.4299187527930347e-06
4,28,2.511395318468541e-06
4,28,3.115280452298763e-05
4,28,3.6448781291895518e-06
4,28,2.338856708802763e-06
4,28,1.1742210935587642e-06
4,28,1.2413194417621223e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,2.3364603392240718e-06
4,28,1.1909956806096038e-06
4,28,1.1694283544013815e-06
4,28,2.3628204045896768e-06
4,28,1.1502573977718507e-06
4,28,1.1885993110309123e-06
4,28,3.354917410167898e-05
4,28,2.15673262082222e-05
4,28,1.186202941452221e-06
4,28,3.6496708683469347e-06
4,28,1.1382755498783938e-06
4,28,2.398765948270047e-06
4,28,2.3412530783814543e-06
4,28,1.16703198482269e-06
4,28,1.2101666372391346e-06
4,28,1.6774587050839488e-05
4,28,1.9170956629530844e-05
4,28,4.792739157382711e-06
4,28,1.186202941452221e-06
4,28,1.2509049200768877e-06
4,28,2.3748022524831334e-06
4,28,1.205373898081752e-06
4,28,1.2533012896555792e-06
4,28,1.1885993110309123e-06
4,28,1.1694283544013815e-06
4,28,1.2341303330260482e-06
4,28,1.16703198482269e-06
4,28,2.417936904899578e-06
4,28,2.6360065365604915e-05
4,28,1.2245448547112827e-06
4,28,1.205373898081752e-06
4,28,0.00018691682713792583
4,28,2.343649447960146e-06
4,28,1.1502573977718507e-06
4,28,1.2413194417621223e-06
4,28,1.2221484851325915e-06
4,28,1.0999336366193324e-06
4,28,1.1885993110309123e-06
4,28,3.5226632806762927e-06
4,28,1.186202941452221e-06
4,28,2.3676131437470593e-06
4,28,3.637689020453478e-06
4,28,1.231733963447357e-06
4,28,2.4970171009963926e-06
4,28,1.2628867679703446e-06
4,28,1.2341303330260482e-06
4,28,1.1885993110309123e-06
4,28,3.354917410167898e-05
4,28,1.2221484851325915e-06
4,28,3.5418342373058235e-06
4,28,2.4275223832143434e-06
4,28,1.2221484851325915e-06
4,28,2.346045817538837e-06
4,28,1.2341303330260482e-06
4,28,3.354917410167898e-05
4,28,1.6774587050839488e-05
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,9.106204399027146e-05
4,28,9.34584135689628e-05
4,28,1.1574465065079249e-06
4,28,1.2700758767064186e-06
4,28,2.312496643437158e-06
4,28,1.2149593763965173e-06
4,28,1.2293375938686655e-06
4,28,1.1885993110309123e-06
4,28,1.4378217472148132e-05
4,28,1.231733963447357e-06
4,28,2.3412530783814543e-06
4,28,1.1838065718735296e-06
4,28,1.205373898081752e-06
4,28,2.4682606660520967e-06
4,28,2.427522383214343e-06
4,28,1.2341303330260482e-06
4,28,1.1885993110309123e-06
4,28,1.1023300061980236e-06
4,28,1.2485085504981965e-06
4,28,2.3963695786913555e-06
4,28,2.3676131437470593e-06
4,28,1.2221484851325915e-06
4,28,1.2173557459752088e-06
4,28,1.1574465065079249e-06
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,1.6774587050839488e-05
4,28,3.5226632806762927e-06
4,28,1.186202941452221e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,1.246112180919505e-06
4,28,1.1909956806096038e-06
4,28,1.3036250508080977e-06
4,28,6.034058599144835e-06
4,28,1.2077702676604432e-06
4,28,1.1981847893456776e-05
4,28,1.186202941452221e-06
4,28,3.354917410167898e-05
4,28,1.1981847893456776e-05
4,28,1.205373898081752e-06
4,28,2.3795949916405164e-06
4,28,1.231733963447357e-06
4,28,1.1814102022948384e-06
4,28,4.747208135387575e-06
4,28,3.5562124547779714e-06
4,28,1.4378217472148132e-05
4,28,1.6774587050839488e-05
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,4.7927391573827105e-05
4,28,1.1981847893456776e-05
4,28,1.1814102022948384e-06
4,28,1.231733963447357e-06
4,28,1.231733963447357e-06
4,28,4.785550048646637e-06
4,28,2.6360065365604915e-05
4,28,1.179013832716147e-06
4,28,1.1262937019849372e-06
4,28,1.1957884197669865e-06
4,28,1.1814102022948384e-06
4,28,2.3891804699552813e-06
4,28,2.4347114919504176e-06
4,28,5.875898206951204e-06
4,28,1.205373898081752e-06
4,28,6.949471778204929e-05
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,2.3148930130158497e-06
4,28,1.9170956629530844e-05
4,28,1.2533012896555792e-06
4,28,1.1742210935587642e-06
4,28,1.231733963447357e-06
4,28,1.1622392456653076e-06
4,28,0.0002132768925035309
4,28,1.1742210935587642e-06
4,28,0.00010544026146241958
4,28,2.358027665432294e-06
4,28,1.2077702676604432e-06
4,28,3.354917410167898e-05
4,28,2.396369578691356e-05
4,28,1.1885993110309123e-06
4,28,1.1838065718735296e-06
4,28,2.3748022524831334e-06
4,28,2.4203332744782693e-06
4,28,3.6424817596108605e-06
4,28,2.4347114919504176e-06
4,28,1.2197521155539e-06
4,28,2.2765510997567876e-06
4,28,1.1909956806096038e-06
4,28,1.1742210935587642e-06
4,28,1.2341303330260482e-06
4,28,2.3724058829044418e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,2.38678410037659e-06
4,28,1.1742210935587642e-06
4,28,0.00010783663104111093
4,28,1.2245448547112827e-06
4,28,1.2101666372391346e-06
4,28,1.1885993110309123e-06
4,28,1.1885993110309123e-06
4,28,1.2197521155539e-06
4,28,3.5681943026714285e-06
4,28,2.346045817538837e-06
4,28,2.365216774168368e-06
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,1.1095191149340978e-06
4,28,1.205373898081752e-06
4,28,5.990923946728387e-05
4,28,1.1023300061980236e-06
4,28,2.4203332744782693e-06
4,28,1.2413194417621223e-06
4,28,2.4395042311078e-06
4,28,1.1238973324062457e-06
4,28,1.2221484851325915e-06
4,28,1.1622392456653076e-06
4,28,1.2221484851325915e-06
4,28,1.2700758767064186e-06
4,28,1.1909956806096038e-06
4,28,9.585478314765422e-06
4,28,1.1478610281931592e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,3.4172230192138727e-06
4,28,2.4442969702651826e-06
4,28,1.205373898081752e-06
4,28,3.6592563466617005e-06
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.2197521155539e-06
4,28,2.3963695786913555e-06
4,28,1.1885993110309123e-06
4,28,1.0999336366193324e-06
4,28,2.4538824485799484e-06
4,28,1.1574465065079249e-06
4,28,1.2341303330260482e-06
4,28,1.1838065718735296e-06
4,28,2.4131441657421955e-06
4,28,1.4378217472148132e-05
4,28,4.740019026651501e-06
4,28,1.2293375938686655e-06
4,28,1.1838065718735296e-06
4,28,2.4203332744782693e-06
4,28,2.489827992260319e-06
4,28,1.2341303330260482e-06
4,28,1.2604903983916532e-06
4,28,1.1742210935587642e-06
4,28,3.5538160851992806e-06
4,28,6.470197862466658e-05
4,28,2.293325686807627e-06
4,28,1.9170956629530844e-05
4,28,1.1502573977718507e-06
4,28,1.186202941452221e-06
4,28,5.032376115251846e-05
4,28,1.2293375938686655e-06
4,28,1.1502573977718507e-06
4,28,2.4395042311078e-06
4,28,2.3556312958536026e-06
4,28,1.1238973324062457e-06
4,28,2.875643494429627e-05
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.1694283544013815e-06
4,28,2.3795949916405164e-06
4,28,2.4011623178487384e-06
4,28,1.1814102022948384e-06
4,28,1.2101666372391346e-06
4,28,1.2221484851325915e-06
4,28,2.465864296473405e-06
4,28,2.5089989488898496e-06
4,28,4.802324635697476e-06
4,28,1.2197521155539e-06
4,28,1.186202941452221e-06
4,28,3.115280452298763e-05
4,28,1.2077702676604432e-06
4,28,4.7256408091793535e-06
4,28,1.231733963447357e-06
4,28,4.838270179377847e-06
4,28,1.186202941452221e-06
4,28,1.16703198482269e-06
4,28,1.2077702676604432e-06
4,28,1.1742210935587642e-06
4,28,1.193392050188295e-06
4,28,1.2077702676604432e-06
4,28,1.2221484851325915e-06
4,28,2.3484421871175284e-06
4,28,3.661652716240392e-06
4,28,1.1742210935587642e-06
4,28,1.1574465065079249e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,7.220261540597056e-06
4,28,1.179013832716147e-06
4,28,1.1814102022948384e-06
4,28,1.2413194417621223e-06
4,28,1.1023300061980236e-06
4,28,6.949471778204929e-05
4,28,1.2533012896555792e-06
4,28,6.036454968723526e-06
4,28,1.205373898081752e-06
4,28,1.186202941452221e-06
4,28,1.1981847893456778e-06
4,28,1.2077702676604432e-06
4,28,1.1766174631374557e-06
4,28,1.193392050188295e-06
4,28,2.4227296440569605e-06
4,28,5.808799858747846e-06
4,28,2.4754497747881705e-06
4,28,1.2173557459752088e-06
4,28,2.3628204045896768e-06
4,28,1.193392050188295e-06
4,28,1.186202941452221e-06
4,28,1.1694283544013815e-06
4,28,3.6352926508747864e-06
