Step,PathLength,Probability
2,26,7.669586614404635e-06
2,26,3.985472808467635e-06
2,26,3.7745215066961907e-06
2,26,3.8573952323921155e-06
2,26,4.0984824344166224e-05
2,26,3.925201007961508e-06
2,26,7.451101337569925e-06
2,26,3.7895894568227227e-06
2,26,3.759453556569659e-06
2,26,7.368227611874001e-06
2,26,7.503839163012786e-06
2,26,2.6496990297505994e-05
2,26,3.744385606443127e-06
2,26,1.1308496569962042e-05
2,26,1.4736455223748002e-05
2,26,4.008074733657432e-06
2,26,3.714249706190064e-06
2,26,3.7368516313798614e-06
2,26,0.0001871590085216503
2,26,3.661511880747203e-06
2,26,3.646443930620671e-06
2,26,3.834793307202318e-06
2,26,1.4510435971850027e-05
2,26,7.729858414910762e-06
2,26,3.90259908277171e-06
2,26,3.548502254798215e-06
2,26,1.1300962594898774e-05
2,26,3.849861257328849e-06
2,26,7.812732140606686e-06
2,26,3.8046574069492538e-06
2,26,7.549043013392381e-06
2,26,3.6238420054308735e-06
2,26,3.8046574069492538e-06
2,26,1.878973380778503e-05
2,26,4.023142683783964e-06
2,26,3.6313759804941397e-06
2,26,1.0871526016292621e-05
2,26,1.148931197148042e-05
2,26,7.654518664278103e-06
2,26,3.895065107708445e-06
2,26,3.94026895808804e-06
2,26,3.90259908277171e-06
2,26,4.015608708720699e-06
2,26,1.1097545268190595e-05
2,26,3.6690458558104686e-06
2,26,3.766987531632925e-06
2,26,3.6841138059370006e-06
2,26,3.7971234318859884e-06
2,26,3.7895894568227227e-06
2,26,7.511373138076052e-06
2,26,6.033207230663293e-05
2,26,3.7820554817594565e-06
2,26,3.351865505646976e-05
2,26,3.6690458558104686e-06
2,26,3.7519195815063934e-06
2,26,7.594246863771977e-06
2,26,3.766987531632925e-06
2,26,3.8875311326451785e-06
2,26,3.714249706190064e-06
2,26,2.6421650546873336e-05
2,26,3.932734983024774e-06
2,26,3.714249706190064e-06
2,26,3.7519195815063934e-06
2,26,1.1074943343000799e-05
2,26,7.511373138076053e-06
2,26,1.1007137567431406e-05
2,26,3.7895894568227227e-06
2,26,3.759453556569659e-06
2,26,3.879997157581913e-06
2,26,1.1293428619835508e-05
2,26,4.882015840996271e-05
2,26,1.1240690794392648e-05
2,26,1.1150283093633459e-05
2,26,3.90259908277171e-06
2,26,7.179878235292357e-05
2,26,3.661511880747203e-06
2,26,1.1413972220847762e-05
2,26,3.646443930620671e-06
2,26,3.744385606443127e-06
2,26,3.6238420054308735e-06
2,26,3.766987531632925e-06
2,26,3.8573952323921155e-06
2,26,1.81568799024707e-05
2,26,7.541509038329116e-06
2,26,7.895605866302611e-06
2,26,7.579178913645445e-06
2,26,3.766987531632925e-06
2,26,3.834793307202318e-06
2,26,3.714249706190064e-06
2,26,1.0969467692115077e-05
2,26,2.2210158486507723e-05
2,26,7.338091711620937e-06
2,26,1.1044807442747735e-05
2,26,7.134674384912759e-06
2,26,3.955336908214571e-06
2,26,1.866165623170951e-05
2,26,1.1255758744519179e-05
2,26,7.767528290227091e-06
2,26,3.7820554817594565e-06
2,26,3.985472808467635e-06
2,26,7.2326160607352155e-06
2,26,3.646443930620671e-06
2,26,3.714249706190064e-06
2,26,3.955336908214571e-06
2,26,3.849861257328849e-06
2,26,7.729858414910763e-06
2,26,4.015608708720699e-06
2,26,3.676579830873735e-06
2,26,7.481237237822989e-06
2,26,7.910673816429142e-06
2,26,3.744385606443127e-06
2,26,3.7895894568227227e-06
2,26,3.6012400802410762e-06
2,26,1.519602770260722e-05
2,26,3.6690458558104686e-06
2,26,3.646443930620671e-06
2,26,1.4992610375899041e-05
2,26,3.7820554817594565e-06
2,26,3.819725357075786e-06
2,26,3.81219138201252e-06
2,26,3.7820554817594565e-06
2,26,7.549043013392381e-06
2,26,3.932734983024774e-06
2,26,5.9947839578406364e-05
2,26,7.5565769884556476e-06
2,26,2.2654663015240407e-05
2,26,1.1022205517557937e-05
2,26,3.6690458558104686e-06
2,26,2.245124568853223e-05
2,26,3.706715731126798e-06
2,26,3.864929207455381e-06
2,26,3.810684586999866e-05
2,26,3.6238420054308735e-06
2,26,1.4826862924507192e-05
2,26,7.850402015923016e-06
2,26,1.546725080488479e-05
2,26,3.819725357075786e-06
2,26,7.481237237822989e-06
2,26,2.299369189308737e-05
2,26,3.7368516313798614e-06
2,26,3.849861257328849e-06
2,26,3.8272593321390515e-06
2,26,3.6841138059370006e-06
2,26,4.150466862353157e-05
2,26,7.857935990986282e-06
2,26,7.44356736250666e-06
2,26,3.849861257328849e-06
2,26,3.955336908214571e-06
2,26,1.5331639253746003e-05
2,26,1.533917322880927e-05
2,26,3.8573952323921155e-06
2,26,3.759453556569659e-06
2,26,7.4360333874433935e-06
2,26,1.1278360669708977e-05
2,26,3.6313759804941397e-06
2,26,3.879997157581913e-06
2,26,7.398363512127064e-06
2,26,7.413431462253596e-06
2,26,1.1534515821860015e-05
2,26,3.925201007961508e-06
2,26,3.7895894568227227e-06
2,26,9.779099632119072e-06
2,26,2.2556721339417955e-05
2,26,3.6012400802410762e-06
2,26,3.834793307202318e-06
2,26,3.842327282265583e-06
2,26,3.90259908277171e-06
2,26,7.669586614404635e-06
2,26,7.624382764025041e-06
2,26,3.819725357075786e-06
2,26,3.7745215066961907e-06
2,26,7.526441088202584e-06
2,26,7.488771212886254e-06
2,26,5.823762723904501e-06
2,26,1.484946484969699e-05
2,26,3.661511880747203e-06
2,26,3.540968279734949e-06
2,26,3.864929207455381e-06
2,26,7.744926365037294e-06
2,26,1.8616452381329915e-05
2,26,3.8875311326451785e-06
2,26,2.2699866865620004e-05
2,26,7.4963051879495205e-06
2,26,7.759994315163825e-06
2,26,7.157276310102557e-06
2,26,4.008074733657432e-06
2,26,7.368227611874001e-06
2,26,1.090919589160895e-05
2,26,7.692188539594432e-06
2,26,7.40589748719033e-06
2,26,3.766987531632925e-06
2,26,3.3820014059000395e-05
2,26,3.6690458558104686e-06
2,26,1.1029739492621203e-05
2,26,3.6163080303676078e-06
2,26,3.7745215066961907e-06
2,26,7.594246863771977e-06
2,26,3.962870883277837e-06
2,26,7.157276310102558e-06
2,26,1.9076024860189135e-05
2,26,1.4766591124001065e-05
2,26,7.692188539594434e-06
2,26,7.601780838835242e-06
2,26,3.834793307202318e-06
2,26,3.932734983024774e-06
2,26,3.6163080303676078e-06
2,26,3.661511880747203e-06
2,26,7.654518664278103e-06
2,26,3.925201007961508e-06
2,26,3.766987531632925e-06
2,26,1.4661115473115344e-05
2,26,3.7745215066961907e-06
2,26,4.008074733657432e-06
2,26,3.6841138059370006e-06
2,26,3.94026895808804e-06
2,26,3.4882304542920884e-06
2,26,7.4963051879495205e-06
2,26,3.8875311326451785e-06
2,26,7.812732140606686e-06
2,26,3.714249706190064e-06
2,26,1.1270826694645713e-05
2,26,7.2928878612413426e-06
2,26,1.1278360669708977e-05
2,26,3.842327282265583e-06
2,26,1.1316030545025307e-05
2,26,3.8046574069492538e-06
2,26,7.5867128887087115e-06
2,26,3.661511880747203e-06
2,26,3.556036229861481e-06
2,26,3.714249706190064e-06
2,26,7.775062265290357e-06
2,26,7.549043013392382e-06
2,26,7.360693636810735e-06
2,26,3.7895894568227227e-06
2,26,3.7293176563165956e-06
2,26,3.6163080303676078e-06
2,26,1.8887675483607485e-05
2,26,3.548502254798215e-06
2,26,3.759453556569659e-06
2,26,1.1383836320594699e-05
2,26,7.53397506326585e-06
2,26,3.819725357075786e-06
2,26,3.985472808467635e-06
2,26,7.285353886178076e-06
2,26,7.503839163012787e-06
2,26,3.9930067835309e-06
2,26,7.594246863771977e-06
2,26,3.864929207455381e-06
2,26,1.078111831553343e-05
2,26,3.8573952323921155e-06
2,26,7.40589748719033e-06
2,26,3.6690458558104686e-06
2,26,1.503028025121537e-05
2,26,7.488771212886254e-06
2,26,3.72178368125333e-06
2,26,1.1579719672239612e-05
2,26,3.6916477810002663e-06
2,26,7.383295562000533e-06
2,26,3.756439966544352e-05
2,26,7.383295562000533e-06
2,26,3.864929207455381e-06
2,26,7.616848788961775e-06
2,26,7.594246863771977e-06
2,26,1.165505942287227e-05
2,26,3.653977905683937e-06
2,26,3.6313759804941397e-06
2,26,7.390829537063799e-06
2,26,3.8272593321390515e-06
2,26,4.015608708720699e-06
2,26,3.6690458558104686e-06
2,26,7.549043013392381e-06
2,26,3.6916477810002663e-06
2,26,3.94026895808804e-06
2,26,1.1316030545025305e-05
2,26,3.932734983024774e-06
2,26,3.8046574069492538e-06
2,26,7.390829537063798e-06
2,26,7.631916739088306e-06
2,26,2.6843553150416222e-05
2,26,3.714249706190064e-06
2,26,3.646443930620671e-06
2,26,3.766987531632925e-06
2,26,7.240150035798481e-06
2,26,7.4963051879495205e-06
2,26,3.5937061051778104e-06
2,26,1.121808886920285e-05
2,26,1.1881078674770246e-05
2,26,1.5263833478176612e-05
2,26,3.7293176563165956e-06
2,26,3.7820554817594565e-06
2,26,3.834793307202318e-06
2,26,4.008074733657432e-06
2,26,1.0457157387813e-05
2,26,3.661511880747203e-06
2,26,3.7971234318859884e-06
2,26,3.744385606443127e-06
2,26,3.7971234318859884e-06
2,26,3.7895894568227227e-06
2,26,1.1029739492621203e-05
2,26,3.6690458558104686e-06
2,26,3.661511880747203e-06
2,26,3.676579830873735e-06
2,26,3.7971234318859884e-06
2,26,8.286619172086109e-05
2,26,3.6841138059370006e-06
2,26,1.7855520899940065e-05
2,26,1.1459176071227358e-05
2,26,5.694931750322656e-05
2,26,3.7895894568227227e-06
2,26,3.7745215066961907e-06
2,26,3.766987531632925e-06
2,26,7.782596240353623e-06
2,26,7.277819911114811e-06
2,26,1.1210554894139585e-05
2,26,1.4856998824760255e-05
2,26,1.1263292719582447e-05
2,26,1.1203020919076319e-05
2,26,3.809177791987213e-05
2,26,3.7820554817594565e-06
2,26,1.1331098495151837e-05
2,26,3.473162504165557e-06
2,26,1.5083018076658232e-05
2,26,3.6916477810002663e-06
2,26,3.706715731126798e-06
2,26,7.511373138076052e-06
2,26,3.879997157581913e-06
2,26,3.8046574069492538e-06
2,26,1.1120147193380394e-05
2,26,3.834793307202318e-06
2,26,7.699722514657699e-06
2,26,3.932734983024774e-06
2,26,2.256425531448122e-05
2,26,7.820266115669953e-06
2,26,3.706715731126798e-06
2,26,2.6301106945861083e-05
2,26,1.508301807665823e-05
2,26,3.819725357075786e-06
2,26,1.0750982415280367e-05
2,26,7.888071891239343e-06
2,26,3.6163080303676078e-06
2,26,7.518907113139318e-06
2,26,1.1406438245784496e-05
2,26,3.6690458558104686e-06
2,26,3.6690458558104686e-06
2,26,3.962870883277837e-06
2,26,3.925201007961508e-06
2,26,3.325496592925546e-05
2,26,3.7895894568227227e-06
2,26,1.693637594222163e-05
2,26,3.548502254798215e-06
2,26,3.9779388334043695e-06
2,26,1.5000144350962307e-05
2,26,1.1157817068696723e-05
2,26,1.1142749118570191e-05
2,26,7.75246034010056e-06
2,26,7.940809716682207e-06
2,26,3.864929207455381e-06
2,26,7.451101337569925e-06
2,26,1.4668649448178612e-05
2,26,7.270285936051545e-06
2,26,3.7745215066961907e-06
2,26,7.722324439847495e-06
2,26,3.6690458558104686e-06
2,26,3.714249706190064e-06
2,26,3.556036229861481e-06
2,26,3.94026895808804e-06
2,26,3.8046574069492538e-06
2,26,3.6916477810002663e-06
2,26,3.7820554817594565e-06
2,26,3.7971234318859884e-06
2,26,3.706715731126798e-06
2,26,3.6841138059370006e-06
2,26,3.879997157581913e-06
2,26,3.6916477810002663e-06
2,26,3.6163080303676078e-06
2,26,3.7180166937216966e-05
2,26,7.307955811367875e-06
2,26,3.7895894568227227e-06
2,26,3.759453556569659e-06
2,26,1.1203020919076319e-05
2,26,7.307955811367874e-06
2,26,7.737392389974028e-06
2,26,3.6841138059370006e-06
2,26,7.639450714151572e-06
2,26,3.7971234318859884e-06
2,26,3.766987531632925e-06
2,26,3.8573952323921155e-06
2,26,3.556036229861481e-06
2,26,7.5565769884556476e-06
2,26,3.72178368125333e-06
2,26,1.8744529957405432e-05
2,26,1.1248224769455914e-05
2,26,1.4970008450709244e-05
2,26,3.834793307202318e-06
2,26,1.9324646037276907e-05
2,26,3.646443930620671e-06
2,26,3.646443930620671e-06
2,26,1.1172885018823256e-05
2,26,3.849861257328849e-06
2,26,3.766987531632925e-06
2,26,3.6916477810002663e-06
2,26,3.6841138059370006e-06
2,26,3.8272593321390515e-06
2,26,7.330557736557672e-06
2,26,1.9038354984872802e-05
2,26,1.1406438245784496e-05
2,26,7.699722514657699e-06
2,26,4.008074733657432e-06
2,26,3.6238420054308735e-06
2,26,3.0105764352810334e-05
2,26,3.7745215066961907e-06
2,26,7.79013021541689e-06
2,26,3.932734983024774e-06
2,26,7.428499412380128e-06
2,26,1.1308496569962039e-05
2,26,3.6916477810002663e-06
2,26,4.015608708720699e-06
2,26,3.849861257328849e-06
2,26,7.526441088202584e-06
2,26,3.81219138201252e-06
2,26,3.7895894568227227e-06
2,26,1.5263833478176612e-05
2,26,3.7368516313798614e-06
2,26,1.1346166445278368e-05
2,26,3.473162504165557e-06
2,26,1.1278360669708977e-05
2,26,1.5263833478176612e-05
2,26,3.7368516313798614e-06
2,26,3.962870883277837e-06
2,26,3.8046574069492538e-06
2,26,3.7971234318859884e-06
2,26,3.849861257328849e-06
2,26,7.948343691745471e-06
2,26,1.5045348201341903e-05
2,26,1.5188493727543952e-05
2,26,3.849861257328849e-06
2,26,3.72178368125333e-06
2,26,3.766987531632925e-06
2,26,3.661511880747203e-06
2,26,7.827800090733219e-06
2,26,7.5791789136454445e-06
2,26,7.594246863771977e-06
2,26,3.6238420054308735e-06
2,26,3.661511880747203e-06
2,26,3.759453556569659e-06
2,26,3.864929207455381e-06
2,26,2.263206109005061e-05
2,26,3.7368516313798614e-06
2,26,3.8573952323921155e-06
2,26,1.8706860082089106e-05
2,26,3.8573952323921155e-06
2,26,7.473703262759723e-06
2,26,3.8573952323921155e-06
2,26,3.917667032898242e-06
2,26,2.282041046663226e-05
2,26,3.849861257328849e-06
2,26,3.834793307202318e-06
2,26,3.5937061051778104e-06
2,26,7.639450714151572e-06
2,26,7.240150035798481e-06
2,26,3.917667032898242e-06
2,26,1.1429040170974295e-05
2,26,3.81219138201252e-06
2,26,3.744385606443127e-06
2,26,3.819725357075786e-06
2,26,7.601780838835242e-06
2,26,7.526441088202584e-06
2,26,2.626343707054475e-05
2,26,1.0796186265659963e-05
2,26,2.2534119414228158e-05
2,26,1.697404581753796e-05
2,26,3.744385606443127e-06
2,26,7.669586614404635e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,1.1466710046290624e-05
2,26,7.360693636810735e-06
2,26,3.8046574069492538e-06
2,26,1.1105079243253862e-05
2,26,3.6163080303676078e-06
2,26,7.27781991111481e-06
2,26,3.6313759804941397e-06
2,26,1.1677661348062069e-05
2,26,3.714249706190064e-06
2,26,3.556036229861481e-06
