1,UN_0,0.059,0.061,0.5083333333333333
2,UN_0,0.0605,0.059,0.49372384937238495
3,UN_0,0.056999999999999995,0.056666666666666664,0.49853372434017595
4,UN_0,0.059,0.042499999999999996,0.4187192118226601
5,UN_0,0.057999999999999996,0.033999999999999996,0.3695652173913043
6,UN_0,0.04833333333333333,0.03866666666666666,0.4444444444444444
7,UN_0,0.051,0.040857142857142856,0.44479004665629857
8,UN_0,0.05125,0.035875,0.4117647058823529
9,UN_0,0.04555555555555555,0.03755555555555555,0.45187165775401067
10,UN_0,0.046099999999999995,0.0338,0.42302878598247806
11,UN_0,0.04672727272727273,0.03718181818181818,0.44312026002166843
12,UN_0,0.042833333333333334,0.034083333333333334,0.4431202600216685
13,UN_0,0.04492307692307693,0.03669230769230769,0.44957587181903863
14,UN_0,0.04557142857142858,0.038142857142857145,0.4556313993174061
15,UN_0,0.04253333333333334,0.03926666666666667,0.4800325998370008
16,UN_0,0.0436875,0.0368125,0.45729813664596275
17,UN_0,0.04499999999999999,0.03805882352941176,0.45821529745042494
18,UN_0,0.042499999999999996,0.035944444444444446,0.45821529745042494
19,UN_0,0.0431578947368421,0.03705263157894737,0.46194225721784776
20,UN_0,0.0439,0.03835000000000001,0.4662613981762918
21,UN_0,0.04485714285714285,0.03652380952380953,0.44880046811000585
22,UN_0,0.04281818181818182,0.03486363636363637,0.4488004681100059
23,UN_0,0.04095652173913043,0.03334782608695653,0.4488004681100059
24,UN_0,0.04175,0.034416666666666665,0.45185995623632386
25,UN_0,0.042679999999999996,0.03304,0.43634442683571056
26,UN_0,0.04103846153846154,0.031769230769230765,0.4363444268357105
27,UN_0,0.039518518518518515,0.03270370370370371,0.4528205128205129
28,UN_0,0.03810714285714285,0.03328571428571429,0.46623311655827915
29,UN_0,0.038724137931034484,0.03431034482758621,0.4697828139754485
30,UN_0,0.03743333333333333,0.03316666666666667,0.46978281397544863
31,UN_0,0.036225806451612906,0.033677419354838714,0.4817720350715275
32,UN_0,0.0370625,0.03453125,0.48232213007420344
33,UN_0,0.03781818181818182,0.03536363636363637,0.48322981366459633
34,UN_0,0.038588235294117645,0.03576470588235294,0.48101265822784806
35,UN_0,0.03925714285714286,0.034742857142857145,0.46949806949806944
36,UN_0,0.03997222222222222,0.035222222222222224,0.46841521980051715
37,UN_0,0.03889189189189189,0.03427027027027027,0.4684152198005172
38,UN_0,0.03936842105263158,0.03478947368421053,0.4691270404542228
