1,D2_0,0.0,0.0,0
2,D2_0,0.0,0.0,0
3,D2_0,0.0,0.04833333333333333,1.0
4,D2_0,0.0,0.03625,1.0
5,D2_0,0.0,0.028999999999999998,1.0
6,D2_0,0.0,0.024166666666666666,1.0
7,D2_0,0.0,0.03885714285714286,1.0
8,D2_0,0.0,0.050875000000000004,1.0
9,D2_0,0.0,0.045222222222222226,1.0
10,D2_0,0.0,0.0407,1.0
11,D2_0,0.0,0.037000000000000005,1.0
12,D2_0,0.0,0.03391666666666667,1.0
13,D2_0,0.0,0.03130769230769231,1.0
14,D2_0,0.0,0.029071428571428574,1.0
15,D2_0,0.0,0.027133333333333336,1.0
16,D2_0,0.0,0.025437500000000002,1.0
17,D2_0,0.0,0.023941176470588237,1.0
18,D2_0,0.0,0.022611111111111113,1.0
19,D2_0,0.0,0.02142105263157895,1.0
20,D2_0,0.0,0.02035,1.0
21,D2_0,0.0,0.01938095238095238,1.0
22,D2_0,0.0,0.018500000000000003,1.0
23,D2_0,0.0,0.017695652173913046,1.0
24,D2_0,0.0,0.02291666666666667,1.0
25,D2_0,0.0,0.022000000000000002,1.0
26,D2_0,0.0,0.021153846153846155,1.0
27,D2_0,0.0,0.020370370370370372,1.0
28,D2_0,0.0,0.019642857142857146,1.0
29,D2_0,0.0,0.018965517241379314,1.0
30,D2_0,0.0,0.022866666666666667,1.0
31,D2_0,0.0,0.022129032258064518,1.0
32,D2_0,0.0,0.0214375,1.0
33,D2_0,0.0,0.02078787878787879,1.0
34,D2_0,0.0,0.020176470588235296,1.0
35,D2_0,0.0,0.019600000000000003,1.0
36,D2_0,0.0,0.019055555555555558,1.0
37,D2_0,0.0,0.022324324324324327,1.0
38,D2_0,0.0,0.025710526315789475,1.0
39,D2_0,0.0,0.025051282051282053,1.0
40,D2_0,0.0,0.024425000000000002,1.0
41,D2_0,0.0,0.02382926829268293,1.0
42,D2_0,0.0,0.023261904761904765,1.0
43,D2_0,0.0,0.025906976744186048,1.0
44,D2_0,0.0,0.02531818181818182,1.0
45,D2_0,0.0,0.02475555555555556,1.0
46,D2_0,0.0,0.02421739130434783,1.0
47,D2_0,0.0,0.02370212765957447,1.0
48,D2_0,0.0,0.023208333333333334,1.0
49,D2_0,0.0,0.02273469387755102,1.0
50,D2_0,0.0,0.02228,1.0
51,D2_0,0.0,0.021843137254901963,1.0
52,D2_0,0.0,0.024076923076923083,1.0
53,D2_0,0.0,0.023622641509433967,1.0
54,D2_0,0.0,0.02318518518518519,1.0
55,D2_0,0.0,0.02541818181818182,1.0
56,D2_0,0.0,0.027285714285714285,1.0
57,D2_0,0.0,0.02680701754385965,1.0
58,D2_0,0.0,0.026344827586206897,1.0
59,D2_0,0.0,0.02805084745762712,1.0
60,D2_0,0.0,0.02981666666666667,1.0
61,D2_0,0.0,0.03149180327868853,1.0
62,D2_0,0.0,0.03098387096774194,1.0
63,D2_0,0.0,0.030492063492063497,1.0
64,D2_0,0.0,0.032375,1.0
65,D2_0,0.0,0.03187692307692308,1.0
66,D2_0,0.0,0.033439393939393935,1.0
67,D2_0,0.0,0.03294029850746268,1.0
68,D2_0,0.0,0.032455882352941175,1.0
69,D2_0,0.0,0.03198550724637681,1.0
70,D2_0,0.0,0.0338,1.0
71,D2_0,0.0,0.033323943661971826,1.0
72,D2_0,0.0,0.03286111111111112,1.0
73,D2_0,0.0,0.032410958904109596,1.0
74,D2_0,0.0,0.03197297297297298,1.0
75,D2_0,0.0,0.031546666666666674,1.0
76,D2_0,0.0,0.031131578947368427,1.0
77,D2_0,0.0,0.030727272727272735,1.0
78,D2_0,0.0,0.03232051282051283,1.0
79,D2_0,0.0,0.03191139240506329,1.0
80,D2_0,0.0,0.0315125,1.0
81,D2_0,0.0,0.031123456790123457,1.0
82,D2_0,0.0,0.03074390243902439,1.0
83,D2_0,0.0,0.030373493975903613,1.0
84,D2_0,0.0,0.03164285714285714,1.0
85,D2_0,0.0,0.03127058823529412,1.0
86,D2_0,0.0,0.032348837209302324,1.0
87,D2_0,0.0,0.031977011494252874,1.0
88,D2_0,0.0,0.031613636363636365,1.0
89,D2_0,0.0,0.032707865168539324,1.0
90,D2_0,0.0,0.032344444444444446,1.0
91,D2_0,0.0,0.03198901098901099,1.0
92,D2_0,0.0,0.03164130434782609,1.0
93,D2_0,0.0,0.03276344086021506,1.0
94,D2_0,0.0,0.03241489361702128,1.0
95,D2_0,0.0,0.03207368421052632,1.0
96,D2_0,0.0,0.031739583333333335,1.0
97,D2_0,0.0,0.03141237113402062,1.0
98,D2_0,0.0,0.03109183673469388,1.0
99,D2_0,0.0,0.03233333333333333,1.0
100,D2_0,0.0,0.032010000000000004,1.0
101,D2_0,0.0,0.03169306930693069,1.0
102,D2_0,0.0,0.03138235294117647,1.0
103,D2_0,0.0,0.03259223300970874,1.0
104,D2_0,0.0,0.03348076923076923,1.0
105,D2_0,0.0,0.03316190476190476,1.0
106,D2_0,0.0,0.034254716981132076,1.0
107,D2_0,0.0,0.033934579439252335,1.0
108,D2_0,0.0,0.034990740740740746,1.0
109,D2_0,0.0,0.0346697247706422,1.0
110,D2_0,0.0,0.03435454545454546,1.0
111,D2_0,0.0,0.03404504504504505,1.0
112,D2_0,0.0,0.033741071428571426,1.0
113,D2_0,0.0,0.03344247787610619,1.0
114,D2_0,0.0,0.033149122807017546,1.0
115,D2_0,0.0,0.03286086956521739,1.0
116,D2_0,0.0,0.032577586206896554,1.0
117,D2_0,0.0,0.03337606837606837,1.0
118,D2_0,0.0,0.03431355932203389,1.0
119,D2_0,0.0,0.03402521008403361,1.0
120,D2_0,0.0,0.03374166666666667,1.0
121,D2_0,0.0,0.033462809917355375,1.0
122,D2_0,0.0,0.033188524590163936,1.0
123,D2_0,0.0,0.032918699186991876,1.0
124,D2_0,0.0,0.032653225806451615,1.0
125,D2_0,0.0,0.032392000000000004,1.0
126,D2_0,0.0,0.03213492063492064,1.0
127,D2_0,0.0,0.03188188976377953,1.0
128,D2_0,0.0,0.0316328125,1.0
129,D2_0,0.0,0.03138759689922481,1.0
130,D2_0,0.0,0.03210769230769231,1.0
131,D2_0,0.0,0.03290076335877863,1.0
132,D2_0,0.0,0.032651515151515154,1.0
133,D2_0,0.0,0.03240601503759399,1.0
134,D2_0,0.0,0.032164179104477615,1.0
135,D2_0,0.0,0.03192592592592593,1.0
136,D2_0,0.0,0.031691176470588237,1.0
137,D2_0,0.0,0.03145985401459855,1.0
138,D2_0,0.0,0.03123188405797102,1.0
139,D2_0,0.0,0.03100719424460432,1.0
140,D2_0,0.0,0.030785714285714288,1.0
141,D2_0,0.0,0.030567375886524827,1.0
142,D2_0,0.0,0.03035211267605634,1.0
143,D2_0,0.0,0.030139860139860142,1.0
144,D2_0,0.0,0.029930555555555557,1.0
145,D2_0,0.0,0.029724137931034487,1.0
146,D2_0,0.0,0.03049315068493151,1.0
147,D2_0,0.0,0.03125170068027212,1.0
148,D2_0,0.0,0.031040540540540548,1.0
149,D2_0,0.0,0.03083221476510068,1.0
150,D2_0,0.0,0.03156666666666667,1.0
151,D2_0,0.0,0.03135761589403974,1.0
152,D2_0,0.0,0.031151315789473694,1.0
153,D2_0,0.0,0.03094771241830066,1.0
154,D2_0,0.0,0.030746753246753255,1.0
155,D2_0,0.0,0.030548387096774203,1.0
156,D2_0,0.0,0.030352564102564112,1.0
157,D2_0,0.0,0.030159235668789818,1.0
