MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18
11,11,51,0.0021745576752001585,2,4,2,2,2,5,2,6,6,7,7,3,3,3,3
11,11,51,0.0007687830164849046,4,6,4,0,6,6,6,3,3,5,5,4,5,5,1,7,1,1,1
11,11,51,0.00037340889372123936,0,0,4,4,0,0,0,7,5,7,7,1,1,1,1
11,11,51,0.000691904714836414,4,6,0,4,6,3,6,6,3,5,2,5,2,5,7,1,1,1,1
11,11,51,0.00013179137425455508,0,0,4,4,0,6,4,7,5,7,7,1,1,1,1
11,11,51,0.30153866429442117,4,2,2,2,2,5,2,6,3,3,7,3,3,3,3
11,11,51,0.0014387225022788927,0,0,4,0,6,6,6,3,3,5,5,2,2,5,7,1,5,7,1
11,11,51,0.0007248525584000529,4,2,5,4,2,5,2,6,3,3,3,7,3,3,3
11,11,51,0.00012080875973334214,0,0,4,4,0,0,0,1,7,1,1,7,5,7,1
11,11,51,0.0007687830164849046,4,6,4,0,6,6,3,6,3,5,5,4,5,5,1,7,1,1,1
11,11,51,0.00013179137425455508,4,6,4,0,4,0,0,7,1,1,7,1,1,1,1
11,11,51,0.0029543233062062765,4,5,2,4,2,5,2,6,3,3,7,3,3,3,3
11,11,51,0.0007687830164849046,4,6,4,0,6,3,6,3,6,2,5,5,2,5,7,1,1,1,1
11,11,51,0.0005930611841454978,4,6,4,0,6,6,3,3,6,5,5,4,5,5,7,1,1,1,1
11,11,51,0.000691904714836414,4,4,2,5,2,5,2,6,6,7,7,3,3,3,3
11,11,51,0.0008786091616970338,4,2,2,2,2,5,2,3,6,3,6,7,7,3,3
11,11,51,0.0001537566032969809,0,0,4,4,0,0,0,7,7,5,7,5,7,1,1
11,11,51,0.00018670444686061968,4,6,4,4,0,0,0,1,7,5,7,7,1,1,1
11,11,51,0.0001537566032969809,4,6,4,4,6,4,0,7,1,1,7,1,1,1,1
11,11,51,0.0003514436646788135,0,0,4,4,0,0,0,7,1,5,7,7,1,1,1
11,11,51,0.0032618365128002378,4,2,4,5,2,2,5,6,3,3,7,3,3,3,3
11,11,51,0.00037340889372123936,4,6,0,4,4,0,0,7,5,7,7,1,1,1,1
11,11,51,0.0014606877313213188,4,2,2,2,2,5,2,3,6,3,7,6,7,3,3
11,11,51,0.0007687830164849046,4,6,0,4,6,6,6,3,3,5,5,2,2,5,7,1,5,7,1
11,11,51,0.0008786091616970338,4,5,4,2,2,5,2,6,3,3,7,3,6,7,3
11,11,51,0.001131209295684931,4,2,4,5,2,5,2,6,3,3,7,3,6,7,3
11,11,51,0.0008236960890909691,0,0,4,0,6,3,6,6,3,5,2,5,2,5,7,1,1,1,1
11,11,51,0.0023173316639759265,4,2,5,4,2,5,2,6,6,7,7,3,3,3,3
11,11,51,0.0006699394857939882,4,6,4,0,6,3,6,6,3,5,5,2,2,5,1,7,5,7,1
11,11,51,0.023876203969116896,4,5,4,2,2,5,2,6,3,3,7,3,3,3,3
11,11,51,0.0001537566032969809,4,6,4,4,0,0,0,1,7,1,7,5,7,1,1
11,11,51,0.019549053847759002,4,2,2,2,2,5,2,6,6,7,7,3,3,3,3
11,11,51,0.0006369916422303496,2,4,4,5,2,5,2,6,3,3,7,3,6,7,3
11,11,51,0.00013179137425455508,0,0,0,4,4,0,0,7,1,1,7,5,7,1,1
11,11,51,0.00623812504804894,4,6,0,4,6,6,6,3,3,5,5,2,2,5,7,1,1,1,1
11,11,51,0.000691904714836414,2,2,4,2,2,2,5,6,3,3,7,6,7,3,3
11,11,51,0.00018670444686061968,4,6,0,4,4,0,0,7,1,1,7,1,1,1,1
11,11,51,0.0016254269491395128,4,4,5,2,2,5,2,3,6,3,7,3,3,3,3
11,11,51,0.00169132263626679,4,2,2,2,2,5,2,6,6,7,7,3,6,7,3
11,11,51,0.001405774658715254,4,2,2,2,2,5,2,6,3,3,6,7,7,3,3
