Step,PathLength,Probability
4,26,7.723136654487764e-05
4,26,6.156302221388808e-05
4,26,1.6161835491020718e-05
4,26,1.776568176112201e-05
4,26,0.00015483285145977864
4,26,1.5051480380950593e-05
4,26,1.6038462701012926e-05
4,26,1.5298225960966177e-05
4,26,2.8745860071815478e-05
4,26,1.2213906210771384e-05
4,26,2.7882250541760934e-05
4,26,1.3571006900857093e-05
4,26,1.4311243640903843e-05
4,26,1.5915089911005137e-05
4,26,3.207692540202586e-05
4,26,1.5174853170958383e-05
4,26,1.4681362010927217e-05
4,26,1.64085810710363e-05
4,26,1.8012427341137594e-05
4,26,2.8622487281807682e-05
4,26,1.5915089911005137e-05
4,26,1.702544502107526e-05
4,26,1.776568176112201e-05
4,26,3.034970634191677e-05
4,26,1.2213906210771384e-05
4,26,1.4804734800935009e-05
4,26,1.7148817811083054e-05
4,26,2.9486096811862226e-05
4,26,1.7889054551129802e-05
4,26,6.427722359405951e-05
4,26,3.1830179822010274e-05
4,26,1.4311243640903843e-05
4,26,1.4804734800935009e-05
4,26,3.553136352224402e-05
4,26,4.49076955628362e-05
4,26,1.8259172921153175e-05
4,26,1.554497154098176e-05
4,26,3.158343424199469e-05
4,26,1.6038462701012926e-05
4,26,1.5298225960966177e-05
4,26,1.4681362010927217e-05
4,26,7.61210114348075e-05
4,26,4.823876089304656e-05
4,26,9.561391225603861e-05
4,26,3.343402609211156e-05
4,26,0.0001702544502107526
4,26,3.108994308196352e-05
4,26,1.8259172921153175e-05
4,26,3.516124515222065e-05
4,26,1.542159875097397e-05
4,26,1.776568176112201e-05
4,26,3.244704377204923e-05
4,26,4.589467788289853e-05
4,26,1.4681362010927217e-05
4,26,1.6161835491020718e-05
4,26,5.0089352743163456e-05
4,26,0.00021318818113346416
4,26,3.1336688661979106e-05
4,26,1.6531953861044097e-05
4,26,2.7882250541760934e-05
4,26,5.021272553317124e-05
4,26,1.64085810710363e-05
4,26,1.64085810710363e-05
4,26,4.453757719281282e-05
4,26,1.2954142950818133e-05
4,26,1.4064498060888259e-05
4,26,6.42772235940595e-05
4,26,1.924615524121551e-05
4,26,1.4557989220919425e-05
4,26,0.0002509402548758484
4,26,3.034970634191677e-05
4,26,3.0226333551908975e-05
4,26,3.0966570291955723e-05
4,26,1.542159875097397e-05
4,26,1.6161835491020718e-05
4,26,1.418787085089605e-05
4,26,0.0001749426162310487
4,26,1.5668344330989553e-05
4,26,1.542159875097397e-05
4,26,4.712840578297645e-05
4,26,9.154261018578147e-05
4,26,1.554497154098176e-05
4,26,3.6394973052298564e-05
4,26,5.946568478375563e-05
4,26,1.702544502107526e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,1.924615524121551e-05
4,26,1.4804734800935009e-05
4,26,9.450355714596848e-05
4,26,3.108994308196352e-05
4,26,2.9486096811862226e-05
4,26,1.690207223106747e-05
4,26,0.00011399645796719956
4,26,1.7518936181106426e-05
4,26,1.5298225960966177e-05
4,26,4.737515136299203e-05
4,26,1.5298225960966177e-05
4,26,7.62443842248153e-05
4,26,4.5277813932859575e-05
4,26,3.084319750194793e-05
4,26,0.00010301627965650611
4,26,1.4311243640903843e-05
4,26,3.146006145198689e-05
4,26,1.3324261320841507e-05
4,26,3.343402609211156e-05
4,26,1.64085810710363e-05
4,26,2.886923286182327e-05
4,26,3.158343424199469e-05
4,26,1.2954142950818133e-05
4,26,6.514083312411404e-05
4,26,1.628520828102851e-05
4,26,2.8622487281807682e-05
4,26,1.5791717120997345e-05
4,26,1.4681362010927217e-05
4,26,1.554497154098176e-05
4,26,3.639497305229857e-05
4,26,6.106953105385692e-05
4,26,6.094615826384912e-05
4,26,7.809497607493218e-05
4,26,1.4928107590942801e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,0.00015544971540981756
4,26,2.8622487281807682e-05
4,26,1.8012427341137594e-05
4,26,1.8012427341137594e-05
4,26,1.6531953861044097e-05
4,26,6.217988616392704e-05
4,26,4.786864252302319e-05
4,26,7.846509444495555e-05
4,26,1.542159875097397e-05
4,26,1.6531953861044097e-05
4,26,4.4537577192812816e-05
4,26,3.1953552612018066e-05
4,26,3.084319750194794e-05
4,26,1.3200888530833717e-05
4,26,1.3571006900857093e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,0.00010289290686649832
4,26,1.554497154098176e-05
4,26,1.4681362010927217e-05
4,26,0.00017222841485087725
4,26,1.64085810710363e-05
4,26,3.0719824711940146e-05
4,26,1.64085810710363e-05
4,26,1.64085810710363e-05
4,26,1.5915089911005137e-05
4,26,1.5174853170958383e-05
4,26,1.4557989220919425e-05
4,26,1.690207223106747e-05
4,26,3.491449957220506e-05
4,26,1.776568176112201e-05
4,26,1.6038462701012926e-05
4,26,1.3941125270880469e-05
4,26,1.2707397370802549e-05
4,26,6.193314058391145e-05
4,26,4.725177857298424e-05
4,26,4.897899763309333e-05
4,26,5.958905757376341e-05
4,26,1.64085810710363e-05
4,26,2.9979587971893394e-05
4,26,4.5031068352843984e-05
4,26,1.690207223106747e-05
4,26,1.6038462701012926e-05
4,26,1.7148817811083054e-05
4,26,4.305710371271931e-05
4,26,3.207692540202585e-05
4,26,4.3920713242773856e-05
4,26,2.9856215181885602e-05
4,26,3.108994308196352e-05
4,26,1.6161835491020718e-05
4,26,0.00010671746335673987
4,26,1.6531953861044097e-05
4,26,1.690207223106747e-05
4,26,1.542159875097397e-05
4,26,3.0102960761901186e-05
4,26,1.64085810710363e-05
4,26,1.739556339109863e-05
4,26,3.4791126782197275e-05
4,26,4.712840578297645e-05
4,26,0.00015187190449959166
4,26,2.7388759381729766e-05
4,26,1.690207223106747e-05
4,26,1.5915089911005137e-05
4,26,1.5051480380950593e-05
4,26,3.257041656205702e-05
4,26,3.2940534932080395e-05
4,26,1.64085810710363e-05
4,26,3.257041656205702e-05
4,26,0.00018765001360185126
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,1.5668344330989553e-05
4,26,1.4681362010927217e-05
4,26,1.912278245120772e-05
4,26,1.64085810710363e-05
4,26,4.63881690429297e-05
4,26,6.489408754409847e-05
4,26,4.971923437314007e-05
4,26,1.5791717120997345e-05
4,26,3.0102960761901186e-05
4,26,1.542159875097397e-05
4,26,2.7882250541760937e-05
4,26,1.7148817811083054e-05
4,26,2.9856215181885602e-05
4,26,4.897899763309333e-05
4,26,3.1706807032002475e-05
4,26,1.4804734800935009e-05
4,26,3.207692540202585e-05
4,26,3.084319750194794e-05
4,26,1.554497154098176e-05
4,26,0.00013015829345822027
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,3.318728051209598e-05
4,26,3.244704377204923e-05
4,26,1.5915089911005137e-05
4,26,1.6161835491020718e-05
4,26,2.7882250541760937e-05
4,26,1.5298225960966177e-05
4,26,1.8012427341137594e-05
4,26,1.3817752480872675e-05
4,26,4.5771305092890736e-05
4,26,3.158343424199469e-05
4,26,1.4064498060888259e-05
4,26,1.4311243640903843e-05
4,26,1.4928107590942801e-05
4,26,1.3941125270880469e-05
4,26,1.3941125270880469e-05
4,26,1.912278245120772e-05
4,26,1.5174853170958383e-05
4,26,1.5915089911005137e-05
4,26,0.00012695060091801768
4,26,1.4681362010927217e-05
4,26,1.5051480380950593e-05
4,26,1.7148817811083054e-05
4,26,1.4681362010927217e-05
4,26,1.5174853170958383e-05
4,26,3.244704377204923e-05
4,26,2.9239351231846642e-05
4,26,1.554497154098176e-05
4,26,1.64085810710363e-05
4,26,1.542159875097397e-05
4,26,1.4557989220919425e-05
4,26,1.5915089911005137e-05
4,26,1.4434616430911635e-05
4,26,3.207692540202586e-05
4,26,1.3941125270880469e-05
4,26,1.4804734800935009e-05
4,26,9.302308366587498e-05
4,26,1.838254571116097e-05
4,26,4.527781393285957e-05
4,26,1.702544502107526e-05
4,26,3.331065330210378e-05
4,26,3.1336688661979106e-05
4,26,2.68952682216986e-05
4,26,1.5668344330989553e-05
4,26,1.7889054551129802e-05
4,26,1.6531953861044097e-05
4,26,3.2817162142072597e-05
4,26,2.9856215181885602e-05
4,26,1.7148817811083054e-05
4,26,1.4064498060888259e-05
4,26,1.5298225960966177e-05
4,26,2.825236891178431e-05
4,26,1.7272190601090846e-05
4,26,6.057603989382575e-05
4,26,4.823876089304657e-05
4,26,1.5915089911005137e-05
4,26,4.651154183293749e-05
4,26,1.418787085089605e-05
4,26,5.0582843903194624e-05
4,26,9.573728504604637e-05
4,26,1.6161835491020718e-05
4,26,1.3694379690864883e-05
4,26,1.418787085089605e-05
4,26,1.3941125270880469e-05
4,26,1.4311243640903843e-05
4,26,3.096657029195573e-05
4,26,1.542159875097397e-05
4,26,1.2954142950818133e-05
4,26,4.5647932302882944e-05
4,26,3.0226333551908975e-05
4,26,1.912278245120772e-05
4,26,3.244704377204923e-05
4,26,1.665532665105189e-05
4,26,4.8238760893046576e-05
4,26,3.4791126782197275e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,1.542159875097397e-05
4,26,4.848550647306215e-05
4,26,4.6388169042929696e-05
4,26,4.552455951287516e-05
4,26,1.3941125270880469e-05
4,26,1.4064498060888259e-05
4,26,3.034970634191677e-05
4,26,0.0002576023855362692
4,26,1.4064498060888259e-05
4,26,1.554497154098176e-05
4,26,1.3941125270880469e-05
4,26,1.5668344330989553e-05
4,26,1.7889054551129802e-05
4,26,1.4804734800935009e-05
4,26,3.0102960761901186e-05
4,26,1.3941125270880469e-05
4,26,1.5668344330989553e-05
4,26,1.5668344330989553e-05
4,26,1.5668344330989553e-05
4,26,1.6038462701012926e-05
4,26,1.628520828102851e-05
4,26,4.737515136299203e-05
4,26,1.8012427341137594e-05
4,26,1.542159875097397e-05
4,26,1.5298225960966177e-05
4,26,1.6531953861044097e-05
4,26,1.4557989220919425e-05
4,26,1.418787085089605e-05
4,26,1.838254571116097e-05
4,26,3.034970634191677e-05
4,26,6.538757870412964e-05
4,26,3.244704377204923e-05
4,26,1.665532665105189e-05
4,26,1.7518936181106426e-05
4,26,1.542159875097397e-05
4,26,1.776568176112201e-05
4,26,1.776568176112201e-05
4,26,2.8499114491799894e-05
4,26,7.784823049491659e-05
4,26,1.3200888530833717e-05
4,26,1.4928107590942801e-05
4,26,4.700503299296866e-05
4,26,2.9115978441838854e-05
4,26,3.392751725214274e-05
4,26,1.8259172921153175e-05
4,26,1.4681362010927217e-05
4,26,3.1336688661979106e-05
4,26,1.3077515740825925e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,1.6778699441059678e-05
4,26,1.5174853170958383e-05
4,26,1.5915089911005137e-05
4,26,4.6881660202960864e-05
4,26,1.4928107590942801e-05
4,26,1.3941125270880469e-05
4,26,3.158343424199469e-05
4,26,3.121331587197131e-05
4,26,1.4681362010927217e-05
4,26,1.5298225960966177e-05
4,26,1.4064498060888259e-05
4,26,1.7889054551129802e-05
4,26,2.8745860071815478e-05
4,26,8.3523378835275e-05
4,26,2.9732842391877814e-05
4,26,1.4557989220919425e-05
4,26,1.4681362010927217e-05
4,26,1.6038462701012926e-05
4,26,1.5791717120997345e-05
4,26,3.3557398882119355e-05
4,26,1.554497154098176e-05
4,26,1.6038462701012926e-05
4,26,0.0004073769526057283
4,26,1.4434616430911635e-05
4,26,6.0576039893825755e-05
4,26,1.776568176112201e-05
4,26,1.554497154098176e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,3.0596451921932354e-05
4,26,3.0719824711940146e-05
4,18,0.005119600666953325
4,26,6.42772235940595e-05
4,26,0.000185429303381711
4,26,3.4174262832158315e-05
4,26,1.64085810710363e-05
4,26,1.4311243640903843e-05
4,26,9.795799526618666e-05
4,26,1.5174853170958383e-05
4,26,6.56343242841452e-05
4,26,1.7272190601090846e-05
4,26,1.7148817811083054e-05
4,26,2.9732842391877814e-05
4,26,1.5791717120997345e-05
4,26,0.0001466902473192644
4,26,7.932870397501008e-05
4,26,3.034970634191677e-05
4,26,1.912278245120772e-05
4,26,0.00012954142950818133
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.5174853170958383e-05
4,26,0.00011905474235751903
4,26,1.3941125270880469e-05
4,26,6.711479776423871e-05
4,26,0.0002093636246432226
4,26,1.776568176112201e-05
4,26,1.5174853170958383e-05
4,26,3.207692540202586e-05
4,26,1.5174853170958383e-05
4,26,0.00021861658389380698
4,26,1.690207223106747e-05
4,26,1.7148817811083054e-05
4,26,1.5051480380950593e-05
4,26,1.554497154098176e-05
4,26,1.554497154098176e-05
4,26,1.6778699441059678e-05
4,26,4.6881660202960864e-05
4,26,1.4557989220919425e-05
4,26,4.6758287412953065e-05
4,26,1.3941125270880469e-05
4,26,9.73411313161477e-05
4,26,1.3077515740825925e-05
4,26,3.220029819203365e-05
4,26,1.542159875097397e-05
4,26,4.7375151362992025e-05
4,26,3.047307913192456e-05
4,26,1.64085810710363e-05
4,26,0.00024292102352534194
4,26,6.032929431381017e-05
4,26,1.5791717120997345e-05
4,26,1.34476341108493e-05
4,26,3.1953552612018066e-05
4,26,1.3200888530833717e-05
4,26,1.4311243640903843e-05
4,26,4.231686697267257e-05
4,26,4.601805067290632e-05
4,26,1.8629291291176554e-05
4,26,3.14600614519869e-05
4,26,5.712160177360758e-05
4,26,1.64085810710363e-05
4,26,1.4064498060888259e-05
4,26,3.146006145198689e-05
4,26,1.5051480380950593e-05
4,26,1.64085810710363e-05
4,26,1.5174853170958383e-05
4,26,2.7882250541760937e-05
4,26,1.542159875097397e-05
4,26,1.5051480380950593e-05
4,26,7.7601484914901e-05
4,26,3.318728051209598e-05
4,26,1.5668344330989553e-05
4,26,4.7005032992968656e-05
4,26,3.207692540202586e-05
4,26,1.8259172921153175e-05
4,26,1.4311243640903843e-05
4,26,4.8115388103038784e-05
4,26,3.0596451921932354e-05
4,26,3.0719824711940146e-05
4,26,2.960946960187002e-05
4,26,7.77248577049088e-05
4,26,4.4660949982820615e-05
4,26,1.5791717120997345e-05
4,26,1.924615524121551e-05
4,26,3.392751725214273e-05
4,26,1.5051480380950593e-05
4,26,3.1213315871971314e-05
4,26,3.44210084121739e-05
4,26,7.747811212489322e-05
4,26,1.7148817811083054e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,2.9239351231846642e-05
4,26,2.9362724021854438e-05
4,26,1.554497154098176e-05
4,26,4.663491462294528e-05
4,26,7.661450259483867e-05
4,26,4.490769556283619e-05
4,26,9.388669319592952e-05
4,26,3.2323670982041435e-05
4,26,1.64085810710363e-05
4,26,4.663491462294528e-05
4,26,4.885562484308553e-05
4,26,4.2440239762680366e-05
4,26,1.4557989220919425e-05
4,26,3.108994308196352e-05
4,26,4.2193494182664775e-05
4,26,1.8259172921153175e-05
4,26,1.4434616430911635e-05
4,26,1.3694379690864883e-05
4,26,1.690207223106747e-05
4,26,2.8128996121776514e-05
4,26,2.9239351231846642e-05
4,26,1.554497154098176e-05
4,26,3.084319750194793e-05
4,26,0.0006015657240779925
4,26,1.34476341108493e-05
4,26,1.6778699441059678e-05
4,26,2.886923286182327e-05
4,26,1.554497154098176e-05
4,26,7.858846723496334e-05
4,26,1.3941125270880469e-05
4,26,2.8622487281807682e-05
4,26,1.6778699441059678e-05
4,26,4.4660949982820615e-05
4,26,9.660089457610093e-05
4,26,1.4064498060888259e-05
4,26,5.872544804370887e-05
4,26,1.4681362010927217e-05
4,26,1.8012427341137594e-05
4,26,1.3941125270880469e-05
4,26,1.3941125270880469e-05
4,26,5.847870246369329e-05
4,26,1.8259172921153175e-05
4,26,0.00010795119125681778
4,26,4.392071324277386e-05
4,26,0.0001466902473192644
4,26,1.3694379690864883e-05
4,26,0.00031632783357997803
4,26,1.542159875097397e-05
4,26,3.1336688661979106e-05
4,26,7.402367400467505e-05
4,26,4.552455951287516e-05
4,26,4.799201531303099e-05
4,26,4.774526973301541e-05
4,26,4.515444114285178e-05
4,26,1.2954142950818133e-05
4,26,1.4434616430911635e-05
4,26,4.207012139265698e-05
4,26,3.1830179822010274e-05
4,26,1.6038462701012926e-05
4,26,3.207692540202586e-05
4,26,6.637456102419196e-05
4,26,4.540118672286736e-05
4,26,3.207692540202586e-05
4,26,2.775887775175314e-05
4,26,7.402367400467505e-05
4,26,1.6778699441059678e-05
4,26,4.947248879312448e-05
4,26,0.0001242363995378463
4,26,1.5668344330989553e-05
4,26,3.14600614519869e-05
4,26,3.2323670982041435e-05
4,26,3.2940534932080395e-05
4,26,3.257041656205702e-05
4,26,1.4434616430911635e-05
4,26,1.3941125270880469e-05
4,26,8.21662781451893e-05
4,26,3.257041656205702e-05
4,26,3.047307913192456e-05
4,26,2.936272402185443e-05
4,26,1.4434616430911635e-05
4,26,3.158343424199469e-05
4,26,3.096657029195573e-05
4,26,1.5668344330989553e-05
4,26,3.047307913192456e-05
4,26,1.5051480380950593e-05
4,26,1.4434616430911635e-05
4,26,1.5174853170958383e-05
4,26,1.4804734800935009e-05
4,26,1.4064498060888259e-05
4,26,3.1953552612018066e-05
4,26,2.9856215181885602e-05
4,26,1.5791717120997345e-05
4,26,3.331065330210377e-05
4,26,1.4064498060888259e-05
4,26,1.2954142950818133e-05
4,26,1.64085810710363e-05
4,26,0.00015174853170958383
4,26,1.4064498060888259e-05
4,26,2.9609469601870018e-05
4,26,5.995917594378679e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,6.612781544417637e-05
4,26,1.554497154098176e-05
4,26,6.106953105385692e-05
4,26,1.6038462701012926e-05
4,26,2.83757417017921e-05
4,26,1.64085810710363e-05
4,26,1.5174853170958383e-05
4,26,1.7148817811083054e-05
4,26,1.4311243640903843e-05
4,26,1.7518936181106426e-05
4,26,1.6038462701012926e-05
4,26,9.586065783605418e-05
4,26,1.3694379690864883e-05
4,26,4.7005032992968656e-05
4,26,1.64085810710363e-05
4,26,1.7889054551129802e-05
4,26,6.42772235940595e-05
4,26,1.554497154098176e-05
4,26,3.146006145198689e-05
4,26,1.64085810710363e-05
4,26,3.318728051209598e-05
4,26,1.418787085089605e-05
4,26,1.554497154098176e-05
4,26,3.3557398882119355e-05
4,26,2.825236891178431e-05
4,26,2.8128996121776518e-05
4,26,4.6758287412953065e-05
4,26,3.121331587197131e-05
4,26,1.5668344330989553e-05
4,26,1.5668344330989553e-05
4,26,6.637456102419196e-05
4,26,6.501746033410626e-05
4,26,6.168639500389586e-05
4,26,1.4557989220919425e-05
4,26,3.0102960761901186e-05
4,26,3.1706807032002475e-05
4,26,1.4804734800935009e-05
4,26,6.168639500389586e-05
4,26,1.554497154098176e-05
4,26,4.540118672286736e-05
4,26,1.702544502107526e-05
4,26,1.3941125270880469e-05
4,26,3.121331587197131e-05
4,26,1.7889054551129802e-05
4,26,4.552455951287515e-05
4,26,1.4434616430911635e-05
4,26,3.306390772208819e-05
4,26,3.108994308196352e-05
4,26,2.9362724021854434e-05
4,26,1.702544502107526e-05
4,26,1.418787085089605e-05
4,26,2.9115978441838854e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,1.3694379690864883e-05
4,26,3.602485468227519e-05
4,26,1.4064498060888259e-05
4,26,0.00014175533571895272
4,26,1.542159875097397e-05
4,26,8.22896509351971e-05
4,26,4.651154183293749e-05
4,26,9.154261018578147e-05
4,26,4.540118672286736e-05
4,26,3.0349706341916767e-05
4,26,4.663491462294528e-05
4,26,6.452396917407508e-05
4,26,4.885562484308553e-05
4,26,1.2213906210771384e-05
4,26,1.4557989220919425e-05
4,26,1.5174853170958383e-05
4,26,1.542159875097397e-05
4,26,2.7882250541760937e-05
4,26,3.207692540202586e-05
4,26,0.0001373139152786722
4,26,9.561391225603861e-05
4,26,3.2323670982041435e-05
4,26,0.00014483965546914753
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,8.426361557532176e-05
4,26,1.6038462701012926e-05
4,26,1.6161835491020718e-05
4,26,2.9486096811862226e-05
4,26,1.7148817811083054e-05
4,26,1.6778699441059678e-05
4,26,3.207692540202586e-05
4,26,1.554497154098176e-05
4,26,0.00020566244094298887
4,26,1.542159875097397e-05
4,26,1.4804734800935009e-05
4,26,1.3077515740825925e-05
4,26,1.5915089911005137e-05
4,26,1.690207223106747e-05
4,26,1.4681362010927217e-05
4,26,1.554497154098176e-05
4,26,3.084319750194793e-05
4,26,1.5174853170958383e-05
4,26,1.554497154098176e-05
4,26,4.651154183293749e-05
4,26,3.28171621420726e-05
4,26,4.47843227728284e-05
4,26,1.554497154098176e-05
4,26,1.665532665105189e-05
4,26,1.4064498060888259e-05
4,26,3.084319750194794e-05
4,26,2.6155031481651852e-05
4,26,3.405089004215052e-05
4,26,1.5174853170958383e-05
4,26,0.00010869142799686453
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,4.429083161279723e-05
4,26,1.6161835491020718e-05
4,26,1.5298225960966177e-05
4,26,1.2954142950818133e-05
4,26,1.3694379690864883e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,1.5174853170958383e-05
4,26,0.00011263935727711386
4,26,1.1720415050740216e-05
4,26,1.5668344330989553e-05
4,26,1.5174853170958383e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,2.9979587971893398e-05
4,26,1.5915089911005137e-05
4,26,2.9486096811862226e-05
4,26,1.8012427341137594e-05
4,26,4.5154441142851776e-05
4,26,1.6038462701012926e-05
4,26,1.5174853170958383e-05
4,26,0.00016704675767055
4,26,1.776568176112201e-05
4,26,1.4311243640903843e-05
4,26,1.3694379690864883e-05
4,26,7.599763864479971e-05
4,26,2.9856215181885602e-05
4,26,1.64085810710363e-05
4,26,6.10695310538569e-05
4,26,1.7148817811083054e-05
4,26,0.00015310563239966953
4,26,1.6038462701012926e-05
4,26,3.1706807032002475e-05
4,26,1.6038462701012926e-05
4,26,6.168639500389586e-05
4,26,1.542159875097397e-05
4,26,0.00012041184304760474
4,26,3.047307913192456e-05
4,26,7.92053311850023e-05
4,26,0.00022725267919435245
4,26,3.108994308196352e-05
4,26,1.5668344330989553e-05
4,26,9.006213670568797e-05
4,26,4.490769556283619e-05
4,26,6.588106986416079e-05
4,26,1.665532665105189e-05
4,26,0.00017235178764088505
4,26,1.7518936181106426e-05
4,26,2.9239351231846642e-05
4,26,1.702544502107526e-05
4,26,3.047307913192456e-05
4,26,1.8012427341137594e-05
4,26,1.6161835491020718e-05
4,26,4.959586158313228e-05
4,26,3.108994308196352e-05
4,26,1.4928107590942801e-05
4,26,1.2954142950818133e-05
4,26,1.6778699441059678e-05
4,26,2.9362724021854434e-05
4,26,2.8499114491799894e-05
4,26,1.5051480380950593e-05
4,26,3.269378935206482e-05
4,26,1.5298225960966177e-05
4,26,1.3324261320841507e-05
4,26,9.549053946603082e-05
4,26,1.776568176112201e-05
4,26,1.5791717120997345e-05
4,26,4.700503299296866e-05
4,26,1.4064498060888259e-05
4,26,3.318728051209598e-05
4,26,3.0596451921932354e-05
4,26,1.34476341108493e-05
4,26,2.8005623331768726e-05
4,26,1.690207223106747e-05
4,26,3.0226333551908978e-05
4,26,2.9732842391877814e-05
4,26,1.4064498060888259e-05
4,26,1.4804734800935009e-05
4,26,1.4311243640903843e-05
4,26,6.106953105385692e-05
4,26,1.5668344330989553e-05
4,26,1.8012427341137594e-05
4,26,2.8745860071815478e-05
4,26,1.3941125270880469e-05
4,26,5.132308064324136e-05
4,26,3.0102960761901186e-05
4,26,1.3077515740825925e-05
4,26,1.8259172921153175e-05
4,26,1.8012427341137594e-05
4,26,1.6778699441059678e-05
4,26,2.8375741701792098e-05
4,26,8.130266861513476e-05
4,26,1.5174853170958383e-05
4,26,1.542159875097397e-05
4,26,4.934911600311669e-05
4,26,1.4681362010927217e-05
4,26,1.6778699441059678e-05
4,26,3.0226333551908975e-05
4,26,1.6161835491020718e-05
4,26,4.441420440280503e-05
4,26,1.554497154098176e-05
4,26,4.244023976268036e-05
4,26,1.4064498060888259e-05
4,26,7.834172165494776e-05
4,26,4.429083161279724e-05
4,26,1.4064498060888259e-05
4,26,1.4064498060888259e-05
4,26,9.499704830599966e-05
4,26,3.047307913192456e-05
4,26,1.5791717120997345e-05
4,26,2.9979587971893394e-05
4,26,3.0596451921932354e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,1.2460651790786968e-05
