Step,PathLength,Probability
3,26,6.451213878751027e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,0.00015299438418872848
3,26,0.00014382063968224767
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,0.000146188057619404
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,0.00015329031143087302
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,0.0003778990882185808
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,7.634922847329197e-05
3,26,0.0001559536566101739
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,8.315555504261645e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.842071916830378e-05
3,26,0.00015121882073586125
3,26,0.00015092289349371668
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.812479192615922e-05
3,26,7.842071916830378e-05
3,26,7.10225381146902e-05
3,26,7.10225381146902e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.457366502042471e-05
3,26,0.00021869023194481688
3,26,7.605330123114742e-05
3,26,0.00016128034696877565
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,0.00015299438418872848
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,0.00014885140279870487
3,26,0.0001399735855343686
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,0.00015980071075805298
3,26,7.013475638825657e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,0.00015417809315730664
3,26,7.664515571543651e-05
3,26,0.00016157627421092022
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,0.0004412275180375129
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,7.25021743254129e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,0.00014530027589297037
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,0.00015417809315730664
3,26,7.10225381146902e-05
3,26,0.00014234100347152495
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,0.0002269761947248641
3,26,0.00022194543160840684
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,18,0.004048284672537342
3,26,0.00014026951277651314
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.634922847329197e-05
3,26,0.00014796362107227125
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,0.00015062696625157214
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,0.00014411656692439218
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,0.0001482595483144158
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.013475638825657e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,0.00021395539607050424
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,0.00014293285795581402
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,0.00031575436736822684
3,26,7.753293744187014e-05
3,26,0.00014589213037725945
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.812479192615922e-05
3,26,7.013475638825657e-05
3,26,7.3094028809702e-05
3,26,6.954290190396749e-05
3,26,0.00014944325728299398
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,0.00022786397645129777
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,0.00015210660246229487
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,0.00014086136726080225
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,0.0001447084214086813
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,0.00022460877678770778
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.546144674685834e-05
3,26,0.00037701130649214716
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,6.451213878751027e-05
3,26,7.842071916830378e-05
3,26,0.00012902427757502055
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.25021743254129e-05
3,26,0.00013908580380793498
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,0.00015388216591516213
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,0.00014174914898723587
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,6.954290190396749e-05
3,26,7.16143925989793e-05
3,26,7.753293744187014e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,0.00015269845694658392
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,0.00015062696625157214
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,0.000236741793715634
3,26,7.16143925989793e-05
3,26,0.00015891292903161933
3,26,7.575737398900288e-05
3,26,0.0001435247124401031
3,26,8.315555504261645e-05
3,26,0.00022164950436626236
3,26,7.10225381146902e-05
3,26,0.00014766769383012672
3,26,7.842071916830378e-05
3,26,7.25021743254129e-05
3,26,0.00014885140279870487
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,0.00015772922006304117
3,26,7.575737398900288e-05
3,26,0.00014855547555656033
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,7.634922847329197e-05
3,26,0.00029859058732384337
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,0.0001455962031351149
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,0.0001420450762293804
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,0.00014677991210369307
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,0.00014914733004084941
3,18,0.004170206696300892
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,0.00015980071075805298
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,0.00015299438418872848
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,6.451213878751027e-05
3,26,7.546144674685834e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,0.0001426369307136695
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,0.0002938557514495307
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,0.00014914733004084944
3,26,6.451213878751027e-05
3,26,0.00014944325728299398
3,26,0.00015329031143087302
3,26,7.605330123114742e-05
3,26,0.00022845583093558682
3,26,0.00014766769383012672
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.013475638825657e-05
3,26,7.427773777828017e-05
3,26,0.00014885140279870487
3,26,0.0002172105957340942
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.427773777828017e-05
3,26,7.812479192615922e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,7.16143925989793e-05
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,0.00015299438418872848
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,0.00015151474797800576
3,26,7.605330123114742e-05
3,26,7.3094028809702e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,0.0001455962031351149
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,0.00015329031143087302
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,0.00022046579539768414
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,0.0001455962031351149
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,0.00015210660246229487
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,0.00014618805761940396
3,26,0.00014263693071366949
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.753293744187014e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,0.00021365946882835967
3,26,7.457366502042471e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,0.000236741793715634
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,0.00014234100347152495
3,26,0.00014737176658798218
3,26,7.013475638825657e-05
3,26,0.00015151474797800576
3,26,7.072661087254566e-05
3,26,0.00015329031143087302
3,26,8.315555504261645e-05
3,26,6.954290190396749e-05
3,26,7.427773777828017e-05
3,26,7.25021743254129e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,7.605330123114742e-05
3,26,0.0002198739409133951
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.25021743254129e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,0.0002151391050390824
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,0.00014411656692439218
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,0.00015210660246229487
3,26,7.812479192615922e-05
3,26,7.25021743254129e-05
3,26,0.0001420450762293804
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,0.00015476994764159575
3,26,7.546144674685834e-05
3,18,0.1391358155118566
3,26,7.664515571543651e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,0.00021809837746052782
3,26,7.605330123114742e-05
3,26,7.25021743254129e-05
3,26,7.427773777828017e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,0.00014263693071366949
3,26,0.00022460877678770778
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,0.00015003511176728306
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,0.00014441249416653678
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
