Step,PathLength,Probability
5,26,0.0002786186183349991
5,26,0.0005855713334498286
5,26,0.0006375171775461844
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0003305644624313549
5,26,0.0005761266345232185
5,26,0.0008641899517848278
5,26,0.0005289031398901679
5,26,0.00026445156994508393
5,26,0.0005997383818397439
5,26,0.0005808489839865237
5,26,0.0005902936829131338
5,26,0.00032111976350474475
5,26,0.00029750801618821937
5,26,0.0005855713334498287
5,26,0.00031167506457813464
5,26,0.0002786186183349991
5,26,0.0030884165490015158
5,26,0.0024036758768222807
5,26,0.00026445156994508393
5,26,0.0002786186183349991
5,26,0.00032111976350474475
5,26,0.0005714042850599135
5,26,0.0003305644624313549
5,26,0.0002597292204817788
5,26,0.00030695271511482953
5,26,0.000604460731303049
5,26,0.0002786186183349991
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.0005383478388167779
5,26,0.001081418027096861
5,26,0.00026445156994508393
5,26,0.00032584211296804986
5,26,0.0003305644624313549
5,26,0.0002833409677983042
5,26,0.0002833409677983042
5,26,0.00031167506457813464
5,26,0.0002880633172616092
5,26,0.0003022303656515245
5,26,0.0003305644624313549
5,26,0.00031167506457813464
5,26,0.0002833409677983042
5,26,0.0008830793496380482
5,26,0.00025500687101847377
5,26,0.00026445156994508393
5,26,0.0002880633172616092
5,26,0.00026445156994508393
5,26,0.00032111976350474475
5,26,0.0002833409677983042
5,26,0.00026445156994508393
5,26,0.00032584211296804986
5,26,0.0003022303656515245
5,26,0.00030695271511482953
5,26,0.00032111976350474475
5,26,0.0008453005539316075
5,26,0.00031167506457813464
5,26,0.0011947544142161825
5,26,0.00026445156994508393
5,26,0.0002927856667249143
5,26,0.0002927856667249143
5,26,0.000604460731303049
5,26,0.0002597292204817788
5,26,0.0002597292204817788
5,26,0.0002738962688716941
5,26,0.0006139054302296591
5,26,0.0002927856667249143
5,26,0.00026445156994508393
5,26,0.0005714042850599135
5,26,0.0013978154411383008
5,26,0.0002927856667249143
5,26,0.00030695271511482953
5,26,0.0002738962688716941
5,26,0.0002880633172616092
5,26,0.00031167506457813464
5,26,0.0003022303656515245
5,26,0.0002880633172616092
5,26,0.0002927856667249143
5,26,0.0006186277796929641
5,26,0.0005855713334498287
5,26,0.00026445156994508393
5,26,0.0006327948280828795
5,26,0.0005525148872066931
5,26,0.0002597292204817788
5,26,0.0008594676023215228
5,26,0.0002880633172616092
5,26,0.00025500687101847377
5,26,0.0005619595861333034
5,26,0.00030695271511482953
5,26,0.0002738962688716941
