Step,PathLength,Probability
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,28,9.242904503576497e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.7701528497483664e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
2,28,2.7619973457746226e-06
2,28,2.696753313984671e-06
6,36,5.4370026491626426e-06
6,36,5.165152516704513e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,3.993478445809961e-06
6,20,0.003158898539163465
6,28,0.0012178885934124222
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,4.077751986871982e-06
6,36,1.0874005298325285e-05
2,28,2.6750053033880204e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,28,0.0006633143231978385
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.00016039157815029805
2,28,2.0467596472772774e-05
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,20,0.0016039157815029657
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,2.7185013245813217e-05
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
2,28,3.2820466491670305e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,4.0777519868719836e-05
2,28,8.152785472419382e-06
2,28,2.532827684112418e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,2.4374082876196138e-05
2,28,4.6915895859624447e-05
6,36,1.0874005298325285e-05
2,28,4.039692968327844e-06
6,36,2.9903514570394542e-05
6,36,1.6311007947487927e-05
6,36,2.9903514570394542e-05
2,28,8.364828575736725e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,0.0005980702914078875
6,36,1.6311007947487927e-05
6,36,3.262201589497587e-05
6,36,1.902950927206925e-05
6,36,1.902950927206925e-05
2,28,6.706542767742119e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,2.7293753298796465e-06
6,36,7.068103443911438e-05
2,28,5.30923308690732e-06
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,28,5.98070291407891e-05
2,28,6.750038788935421e-06
6,36,1.3592506622906607e-05
2,20,7.366051189085549e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,0.0001658285807994607
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.6994718153092522e-06
2,28,1.3483766569923354e-06
6,28,3.5340517219557186e-05
6,28,4.0777519868719836e-05
2,28,2.9686034464428043e-05
2,20,8.32323550547063e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,0.00010874005298325292
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,28,5.437002649162645e-05
6,36,4.621452251788248e-05
2,28,2.748404839151716e-06
6,28,5.708852781620777e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.3478329567274193e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,20,0.00014458349294785758
6,36,2.7185013245813213e-06
2,28,3.966293432564148e-06
6,28,0.002525487730536024
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,9.786604768492762e-05
2,28,8.283273535999286e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.767434348423785e-06
2,28,6.801690314102466e-06
6,28,0.00016311007947487937
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,8.699204238660234e-05
6,36,2.7185013245813213e-06
6,20,0.0029794774517410997
6,36,8.155503973743963e-06
2,28,2.6315092821947202e-05
6,28,9.242904503576497e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,20,0.003012099467636075
6,36,8.155503973743963e-06
6,28,7.068103443911438e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
2,28,5.874681362420236e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
2,28,1.4190576914314498e-06
2,28,2.840833884187481e-06
6,36,2.4466511921231895e-05
6,36,2.174801059665057e-05
6,36,1.6311007947487927e-05
2,28,3.2347447261193156e-05
6,36,5.4370026491626426e-06
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,0.00010058454900950894
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,3.1205676704869004e-05
6,20,0.002990351457039425
6,36,8.155503973743963e-06
6,28,0.00014679907152739143
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,9.786604768492762e-05
6,28,3.5340517219557186e-05
6,28,1.6311007947487927e-05
6,36,4.3496021193301154e-05
6,28,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,3.9309529153445905e-06
2,28,3.107790714261368e-05
6,36,4.0777519868719836e-05
6,36,5.165152516704513e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,28,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.0012477921079828164
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
2,28,2.4751954560312942e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,3.262201589497587e-05
2,28,6.717416773040445e-06
6,36,5.165152516704513e-05
2,20,0.00030287366957425406
6,36,5.4370026491626426e-06
2,28,1.361969163615242e-06
6,28,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,1.902950927206925e-05
6,28,5.437002649162645e-05
6,36,2.7185013245813213e-06
6,28,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,28,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,20,0.0014571167099755758
6,36,5.165152516704513e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,8.060356427383617e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,7.972276984467178e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,2.7293753298796465e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,5.545742702145896e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,4.096781496144052e-06
2,28,2.7263849784226083e-05
6,36,5.4370026491626426e-06
2,28,2.7592788444500412e-06
2,28,1.478864720572239e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,28,0.00016039157815029805
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.3674061662644047e-06
2,28,2.767434348423785e-06
6,36,3.262201589497587e-05
6,36,8.155503973743969e-05
6,36,5.437002649162645e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,0.00016311007947487937
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
2,28,1.9176308343596648e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.8525234398831818e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.00010058454900950894
6,28,2.174801059665057e-05
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,28,0.00029903514570394534
6,28,6.796253311453307e-05
2,28,1.3361434010317197e-05
6,36,5.4370026491626426e-06
2,28,5.333699598828553e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,20,0.0001415795489841952
2,28,2.269676755892946e-05
2,28,4.091344493494889e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,3.9445454219674976e-06
2,20,0.0003124455127381048
2,28,1.313036139772778e-06
6,36,5.4370026491626426e-06
2,28,4.077751986871982e-06
6,28,0.0001304880635799035
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,0.00021868712055461977
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
2,28,4.061440978924494e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.7212198259059027e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,2.876174401407038e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.7402493351779717e-06
2,20,0.0005962842360376393
6,36,2.7185013245813213e-06
2,28,7.0816959505343425e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,28,4.8933023842463804e-05
6,28,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,8.114726453875244e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,1.7890457217069682e-05
6,28,3.5340517219557186e-05
2,28,1.7509867031628295e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,28,8.155503973743963e-06
2,28,1.4834861728240274e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,9.51475463603463e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,28,0.000676906829820745
6,28,0.00017126558344862333
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,1.1009930364554352e-05
2,28,1.4000281821593806e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.4054651848085432e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,28,7.880935339961251e-06
6,20,0.006070413457790319
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0003153461536514331
2,28,2.688597810010927e-06
6,36,5.4370026491626426e-06
2,28,3.804814453884019e-05
6,36,2.7185013245813213e-06
2,28,7.036568828546291e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,9.786604768492762e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,1.104798938309849e-05
2,28,9.620232487428376e-05
6,36,6.524403178995175e-05
6,36,2.7185013245813213e-06
2,28,3.136878678434388e-05
6,36,5.4370026491626426e-06
6,28,4.0777519868719836e-05
6,36,3.262201589497587e-05
2,28,1.2314811000353387e-06
6,36,1.3592506622906607e-05
6,36,1.6311007947487927e-05
2,28,5.469624665057619e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,8.155503973743963e-06
6,36,8.971054371118365e-05
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,9.71320523272906e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.345658155667754e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,4.0750334855474e-06
6,28,0.00010058454900950894
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
6,36,1.6311007947487927e-05
6,36,2.174801059665057e-05
2,28,1.3157546410973595e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,28,0.00028272413775645754
6,36,2.7185013245813213e-06
2,28,1.4875639248108993e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0006415663126011882
6,36,2.7185013245813213e-06
6,36,0.00010602155165867159
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,0.00019301359404527393
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,6.252553046537042e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.345658155667754e-06
2,28,2.3346489375504397e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,8.133755963147314e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,6.796253311453307e-05
6,36,1.902950927206925e-05
2,28,1.7349475453477996e-05
6,36,2.7185013245813213e-06
6,28,0.00027456863378271364
2,28,9.427762593648024e-06
6,28,0.0003398126655726647
6,36,2.7185013245813213e-06
2,28,8.310458549245099e-06
6,36,5.708852781620777e-05
2,28,1.4163391901068684e-06
6,28,7.883653841285837e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,0.00018316990074896476
6,36,0.00012776956225532218
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,1.5389435998454863e-05
2,28,9.715923734053642e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.0025608282477555806
2,28,5.3989436306185045e-06
2,28,2.655975794115951e-06
6,28,8.699204238660234e-05
2,28,8.307740047920517e-06
6,28,0.000269131631133551
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813217e-05
6,36,1.0874005298325285e-05
6,28,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,9.51475463603463e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
2,28,0.00020493965935621192
2,28,1.4136206887822872e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,6.524403178995175e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,5.437002649162645e-05
6,36,4.3496021193301154e-05
6,36,5.4370026491626426e-06
2,28,4.200084546478142e-06
6,28,0.0003017536470285266
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,3.262201589497587e-05
6,36,2.4466511921231895e-05
2,28,8.087541440629431e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,4.621452251788248e-05
6,28,0.00016039157815029805
6,36,1.902950927206925e-05
6,28,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,4.151151522635678e-06
6,36,2.7185013245813217e-05
2,28,1.318473142421941e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,9.503880630736299e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.4081836861331246e-06
6,36,2.7185013245813213e-06
2,28,6.728290778338771e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,28,1.8972420744253047e-05
6,28,7.339953576369572e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.0209338846937548e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,1.313036139772778e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,4.3496021193301154e-05
6,36,5.165152516704513e-05
2,28,4.758464718547146e-05
2,28,2.9960603098210757e-05
6,36,2.7185013245813213e-06
2,28,1.7716473132296475e-05
6,36,0.00016311007947487937
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.2257722472537179e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
