MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24,Obs25,Obs26
11,11,40,0.03802368016849226,2,2,2,1,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,0,3,3,3,3,3,3
11,11,40,0.004043289537876074,1,1,1,2,2,1,1,1,2,1,2,0,3,3,0,0,0,3,3,0,0,0,0
11,11,40,1.3298400620877381e-05,2,2,1,2,2,2,2,1,2,3,3,3,0,3,0,3,3,3,3
11,11,40,1.724438855590013e-05,2,2,2,2,2,1,2,1,2,3,3,3,3,0,0,3,3,3,3
11,11,40,8.585683357554832e-05,2,2,1,2,2,2,2,2,1,3,0,3,0,3,3,3,3,3,3
11,11,40,0.00977947109185465,2,2,2,2,2,1,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,0,3,3,3,3,3
11,11,40,1.925248917763769e-05,2,2,2,2,1,2,2,1,2,3,3,0,3,0,3,3,3,3,3
11,11,40,1.395138438948435e-05,2,2,1,2,2,2,2,2,1,3,3,3,0,3,0,3,3,3,3
11,11,40,4.225436902663151e-05,2,1,2,2,2,2,2,2,1,3,0,3,3,0,3,3,3,3,3
11,11,40,0.05643087132567847,0,0,2,2,0,0,0,0,0,1,1,1,1,1,3,3,1,1,1
11,11,40,2.5585729600040753e-05,2,2,1,2,2,2,2,2,1,3,0,3,3,3,0,3,3,3,3
11,11,40,1.7462049812102447e-05,2,2,1,2,2,2,2,1,2,3,0,3,3,3,3,0,3,3,3
11,11,40,2.2945709202231933e-05,2,2,2,2,2,1,2,2,1,3,3,3,0,3,0,3,3,3,3
11,11,40,1.7293537871816783e-05,2,2,2,2,2,1,2,2,1,3,0,3,3,3,3,0,3,3,3
11,11,40,1.0897105471806596e-05,2,2,2,2,1,2,2,2,1,3,3,0,3,3,0,3,3,3,3
11,11,40,1.0637316230532857e-05,2,2,2,2,2,1,2,2,1,3,3,3,3,0,3,3,0,3,3
11,11,40,4.1453937310274587e-05,2,2,1,2,2,2,2,1,2,3,0,3,3,0,3,3,3,3,3
11,11,40,1.0173908394747268e-05,2,2,2,2,2,1,2,1,2,3,3,3,3,0,3,3,0,3,3
11,11,40,0.07628444961563009,2,2,1,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,0,3,3,3,3,3,3
11,11,40,2.178718961276795e-05,2,1,2,2,2,2,2,1,2,0,3,3,3,3,3,3,0,3,3
11,11,40,0.01951727760647397,2,1,2,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,0,3,3
11,11,40,8.338532511802518e-05,2,2,2,2,1,2,2,2,1,3,0,3,0,3,3,3,3,3,3
11,11,40,0.028830483180888114,0,2,0,2,0,0,0,0,0,1,1,1,1,1,3,3,1,1,1
11,11,40,0.03935110489276887,2,2,1,2,2,2,2,2,0,0,0,0,0,1,1,1,1,1,3,3,3,0,3,3,3,3,3
11,11,40,2.274209060772008e-05,2,2,2,1,2,2,2,2,1,0,3,3,3,3,3,0,3,3,3
11,11,40,2.4160399438457803e-05,2,1,2,2,2,2,2,2,1,3,0,3,3,3,0,3,3,3,3
11,11,40,2.654063059499287e-06,2,2,2,1,2,2,2,1,2,3,3,0,3,3,3,0,3,3,3
11,11,40,0.02824316991967662,0,2,0,2,0,0,0,0,0,1,1,1,1,1,3,1,3,1,1
11,11,40,5.567915360272315e-06,2,2,1,2,2,2,2,1,2,3,3,3,3,3,0,3,0,3,3
11,11,40,5.933024564224597e-06,2,2,2,2,1,2,2,1,2,3,3,3,0,3,3,0,3,3,3
